 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020  9:55:50 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/L_mode/RUN_DIR
     Input : IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 42
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           42     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    3  Density upper limit                   <  4.6052E+19 /m3         -1.2288E+05 /m3            -2.6645E-15
    4  Neutron wall load upper limit         <  3.6896E-01 MW/m2        7.6050E-15 MW/m2           2.0650E-14
    5  Radial build consistency              =  1.7533E+01 m            1.3626E-14 m              -7.7716E-16
    6  Burn time lower limit                 >  7.2000E+03 sec          9.6147E-06 sec            -1.3354E-09
    7  L-H power threshold limit             <  2.9574E+02 MW           6.4233E-12 MW             -2.1760E-14
    8  Net electric power lower limit        >  5.0000E+02 MW          -4.0016E-07 MW             -8.0032E-10
    9  Beta upper limit                      <  5.6264E-02             -2.8449E-16                -4.9960E-15
   10  Peak toroidal field upper limit       <  1.2300E+01 T           -1.0925E-14 T               8.8818E-16
   11  CS coil EOF current density limit     <  1.5923E+08 A/m2        -5.1831E-03 A/m2           -3.2551E-11
   12  CS coil BOP current density limit     <  1.1977E+08 A/m2        -4.1212E-03 A/m2           -3.4408E-11
   13  Injection power upper limit           <  7.0100E+02 MW           6.9563E+02 MW             -6.5503E-15
   14  TF coil case stress upper limit       <  5.8000E+08 Pa          -8.8775E-04 Pa             -1.5306E-12
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.0629E-03 Pa             -1.8325E-12
   16  I_op / I_critical (TF coil)           <  1.2277E+07 A/m2         2.9524E-08 A/m2           -3.9968E-15
   17  Dump voltage upper limit              <  9.7643E+00 V            2.3015E-01 V              -6.1182E-12
   18  J_winding pack/J_protection limit     <  7.3869E+06 A/m2         0.0000E+00 A/m2            4.4409E-16
   19  TF coil temp. margin lower limit      >  1.5000E+00 K            2.2471E-13 K              -1.4977E-13
   20  CS temperature margin lower limit     >  1.5000E+00 K           -3.6591E+00 K              -1.5820E-11
   21  taup/taueff                           >  5.0000E+00             -1.1546E-13                 2.3093E-14
   22  Dump time set by VV stress            >  1.0000E+02 s            7.3896E-13 s              -7.4385E-15
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.4921E-13 MWT/m           1.5543E-14
   24  CS Tresca stress limit                <  6.6000E+08 Pa          -9.9919E-03 Pa             -1.5139E-11
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 4.000E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.569E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 4.000E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                     17.533  ITV
 Minor radius (m)                                                         (rminor)                      5.656  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     51.037  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                     172.563  OP 
 Plasma surface area (m2)                                                 (sarea)                   5.458E+03  OP 
 Plasma volume (m3)                                                       (vol)                     1.861E+04  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                38.809  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.583  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.918  ITV
 Average poloidal field (T)                                               (bp)                          0.956  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.994  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    8.076E-03  ITV
 Total poloidal beta                                                      (betap)                   3.178E-01  OP 
 Total toroidal beta                                                                                8.287E-03  OP 
 Fast alpha beta                                                          (betaft)                  8.374E-04  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.157E-01  OP 
 Thermal beta                                                                                       7.239E-03  OP 
 Thermal poloidal beta                                                                              2.849E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 7.428E-03  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.103  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                0.624  OP 
 Normalised total beta                                                                                  0.697  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          2.889E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 3.223E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                          6.769  ITV
 Electron temperature on axis (keV)                                       (te0)                        16.584  OP 
 Ion temperature (keV)                                                    (ti)                          6.769     
 Ion temperature on axis (keV)                                            (ti0)                        16.584  OP 
 Electron temp., density weighted (keV)                                   (ten)                         9.614  OP 
 Electron density (/m3)                                                   (dene)                    3.454E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     6.908E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    4.605E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.192E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  3.265E+19  OP 
 Fuel density (/m3)                                                       (deni)                    3.084E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     1.727E+15  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   1.804E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  4.597E+15  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 3.862E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       4.634E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  5.223E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.931E-01  OP 
 He concentration                                                         (fimp(02)                 5.223E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 1.000E-08  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.592E+00  OP 
 
 Effective charge                                                         (zeff)                        1.225  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       0     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               2.991E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               6.733E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               2.842E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               1.229E+22  OP 
 JET simplified model                                                     (dlimit(5))               3.439E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               3.461E+19  OP 
 Greenwald model                                                          (dlimit(7))               3.862E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.738E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.735E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.968E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  5.470E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 2.189E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.939E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        5.847E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.550E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.860E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             3.746E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.672E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.218E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.890E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       4.942E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            8.988E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             4.871E-02  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         1.622E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  3.690E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  5.915E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   2.425E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   3.490E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  1.787E+00  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.764  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.236  OP 
 Ion transport (MW)                                                       (ptrimw)                  2.029E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  2.146E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 6.138E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.957E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.687E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               3.688E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               9.734E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               1.379E+02  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               6.888E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               5.330E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               2.957E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               4.047E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               1.868E+02  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               2.142E+02  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              3.472E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              1.311E+02  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              8.119E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              1.160E+02  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              5.643E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              3.972E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.898E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              8.312E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              6.465E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   2.957E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               2.957E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    ITER-96P             (L)
 Confinement H factor                                                     (hfact)                       1.130     
 Global thermal energy confinement time (s)                               (taueff)                      6.919  OP 
 Ion energy confinement time (s)                                          (tauei)                       6.919  OP 
 Electron energy confinement time (s)                                     (tauee)                       6.919  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.390E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                1.618E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 4.175E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.672E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       34.595  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          5.513  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           8.287E-03  OP 
 Normalized ion Larmor radius                                             (rho_star)                6.149E-04  OP 
 Normalized collisionality                                                (nu_star)                 1.272E-02  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   1.816E+03  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   1.228E+03  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   2.565E+02  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.320E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.060  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.128  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.122  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.110  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.003  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.003  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.001  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.128  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.605E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   1.495E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                1.787E+04  OP 
 Plasma inductance (H)                                                    (rlp)                     3.163E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   9.315E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 9.755E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.105  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)         21.484                   0.323
 IPB98(y,1)           (H)         21.662                   0.320
 IPB98(y,2)           (H)         16.746                   0.413
 IPB98(y,3)           (H)         18.879                   0.366
 IPB98(y,4)           (H)         17.973                   0.385
 ISS95            (stell)         10.464                   0.662
 ISS04            (stell)         18.623                   0.371
 DS03                 (H)         25.094                   0.276
 Murari et al NPL     (H)         10.658                   0.649
 Petty 2008           (H)         32.615                   0.212
 Lang et al. 2012     (H)         11.055                   0.626
 Hubbard 2017 - nom   (I)          0.113                  61.041
 Hubbard 2017 - lower (I)          0.061                 100.000
 Hubbard 2017 - upper (I)          0.211                  32.844
 NSTX (Spherical)     (H)         32.588                   0.212
 NSTX-Petty08 Hybrid  (H)         32.615                   0.212
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   1.000E-03  ITV
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         6.138E+01     
 Fusion gain factor Q                                                     (bigq)                    4.334E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            3.041E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.954E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.128  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.078  OP 
 Inductive fraction                                                       (facoh)                       0.794  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.206  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  6.138E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                   701.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.535E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              1.935E+03     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  1.484E+03     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.320E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      388.089     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     388.089     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.486E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 4.272           4.272   (bore)              
