 dene____________________________________________________________________ (itvar005)____________________      7.1160E+19    
 dene_(final_value/initial_value)________________________________________ (xcm005)______________________      9.5746E-01    
 dene_(range_normalised)_________________________________________________ (nitvar005)___________________      6.1777E-02    
 fdene___________________________________________________________________ (itvar006)____________________      1.2000E+00    
 fdene_(final_value/initial_value)_______________________________________ (xcm006)______________________      1.0000E+00    
 fdene_(range_normalised)________________________________________________ (nitvar006)___________________      1.0000E+00    
 tfcth___________________________________________________________________ (itvar007)____________________      1.4000E+00    
 tfcth_(final_value/initial_value)_______________________________________ (xcm007)______________________      1.1589E+00    
 tfcth_(range_normalised)________________________________________________ (nitvar007)___________________      0.0000E+00    
 fwalld__________________________________________________________________ (itvar008)____________________      1.2359E-01    
 fwalld_(final_value/initial_value)______________________________________ (xcm008)______________________      9.4344E-01    
 fwalld_(range_normalised)_______________________________________________ (nitvar008)___________________      1.2271E-01    
 ohcth___________________________________________________________________ (itvar009)____________________      7.5983E-01    
 ohcth_(final_value/initial_value)_______________________________________ (xcm009)______________________      1.3755E+00    
 ohcth_(range_normalised)________________________________________________ (nitvar009)___________________      2.7350E-02    
 q_______________________________________________________________________ (itvar010)____________________      3.5000E+00    
 q_(final_value/initial_value)___________________________________________ (xcm010)______________________      1.0000E+00    
 q_(range_normalised)____________________________________________________ (nitvar010)___________________      0.0000E+00    
 bore____________________________________________________________________ (itvar011)____________________      2.2062E+00    
 bore_(final_value/initial_value)________________________________________ (xcm011)______________________      9.4597E-01    
 bore_(range_normalised)_________________________________________________ (nitvar011)___________________      2.1275E-01    
 fbetatry________________________________________________________________ (itvar012)____________________      4.7135E-01    
 fbetatry_(final_value/initial_value)____________________________________ (xcm012)______________________      9.7688E-01    
 fbetatry_(range_normalised)_____________________________________________ (nitvar012)___________________      4.7082E-01    
 coheof__________________________________________________________________ (itvar013)____________________      1.2244E+07    
 coheof_(final_value/initial_value)______________________________________ (xcm013)______________________      5.9075E-01    
 coheof_(range_normalised)_______________________________________________ (nitvar013)___________________      1.2156E-01    
 fjohc___________________________________________________________________ (itvar014)____________________      2.1883E-01    
 fjohc_(final_value/initial_value)_______________________________________ (xcm014)______________________      3.7769E-01    
 fjohc_(range_normalised)________________________________________________ (nitvar014)___________________      2.1094E-01    
 fjohc0__________________________________________________________________ (itvar015)____________________      2.7211E-01    
 fjohc0_(final_value/initial_value)______________________________________ (xcm015)______________________      5.0462E-01    
 fjohc0_(range_normalised)_______________________________________________ (nitvar015)___________________      2.7138E-01    
 fcohbop_________________________________________________________________ (itvar016)____________________      1.0000E+00    
 fcohbop_(final_value/initial_value)_____________________________________ (xcm016)______________________      1.0732E+00    
 fcohbop_(range_normalised)______________________________________________ (nitvar016)___________________      1.0000E+00    
 gapoh___________________________________________________________________ (itvar017)____________________      5.0000E-02    
 gapoh_(final_value/initial_value)_______________________________________ (xcm017)______________________      1.0000E+00    
 gapoh_(range_normalised)________________________________________________ (nitvar017)___________________      0.0000E+00    
 fvsbrnni________________________________________________________________ (itvar018)____________________      3.8728E-01    
 fvsbrnni_(final_value/initial_value)____________________________________ (xcm018)______________________      9.7882E-01    
 fvsbrnni_(range_normalised)_____________________________________________ (nitvar018)___________________      3.8667E-01    
 fstrcase________________________________________________________________ (itvar019)____________________      1.0000E+00    
 fstrcase_(final_value/initial_value)____________________________________ (xcm019)______________________      1.0000E+00    
 fstrcase_(range_normalised)_____________________________________________ (nitvar019)___________________      1.0000E+00    
 fstrcond________________________________________________________________ (itvar020)____________________      7.8567E-01    
 fstrcond_(final_value/initial_value)____________________________________ (xcm020)______________________      8.5392E-01    
 fstrcond_(range_normalised)_____________________________________________ (nitvar020)___________________      7.8545E-01    
 fiooic__________________________________________________________________ (itvar021)____________________      7.0946E-01    
 fiooic_(final_value/initial_value)______________________________________ (xcm021)______________________      1.1184E+00    
 fiooic_(range_normalised)_______________________________________________ (nitvar021)___________________      7.0917E-01    
 fvdump__________________________________________________________________ (itvar022)____________________      1.0000E+00    
 fvdump_(final_value/initial_value)______________________________________ (xcm022)______________________      1.0000E+00    
 fvdump_(range_normalised)_______________________________________________ (nitvar022)___________________      1.0000E+00    
 vdalw___________________________________________________________________ (itvar023)____________________      1.0000E+01    
 vdalw_(final_value/initial_value)_______________________________________ (xcm023)______________________      1.0000E+00    
 vdalw_(range_normalised)________________________________________________ (nitvar023)___________________      1.0000E+00    
 fjprot__________________________________________________________________ (itvar024)____________________      1.0000E+00    
 fjprot_(final_value/initial_value)______________________________________ (xcm024)______________________      1.0000E+00    
 fjprot_(range_normalised)_______________________________________________ (nitvar024)___________________      1.0000E+00    
 tdmptf__________________________________________________________________ (itvar025)____________________      2.6980E+01    
 tdmptf_(final_value/initial_value)______________________________________ (xcm025)______________________      1.0446E+00    
 tdmptf_(range_normalised)_______________________________________________ (nitvar025)___________________      2.6907E-01    
 thkcas__________________________________________________________________ (itvar026)____________________      3.0504E-01    
 thkcas_(final_value/initial_value)______________________________________ (xcm026)______________________      5.8142E-01    
 thkcas_(range_normalised)_______________________________________________ (nitvar026)___________________      2.6847E-01    
 thwcndut________________________________________________________________ (itvar027)____________________      1.3584E-02    
 thwcndut_(final_value/initial_value)____________________________________ (xcm027)______________________      1.6980E+00    
 thwcndut_(range_normalised)_____________________________________________ (nitvar027)___________________      6.0692E-02    
 gapds___________________________________________________________________ (itvar028)____________________      2.0000E-02    
 gapds_(final_value/initial_value)_______________________________________ (xcm028)______________________      1.0000E+00    
 gapds_(range_normalised)________________________________________________ (nitvar028)___________________      0.0000E+00    
 fimpvar_________________________________________________________________ (itvar029)____________________      3.5547E-04    
 fimpvar_(final_value/initial_value)_____________________________________ (xcm029)______________________      8.0789E-01    
 fimpvar_(range_normalised)______________________________________________ (nitvar029)___________________      3.5451E-02    
 flhthresh_______________________________________________________________ (itvar030)____________________      1.5332E+00    
 flhthresh_(final_value/initial_value)___________________________________ (xcm030)______________________      1.0241E+00    
 flhthresh_(range_normalised)____________________________________________ (nitvar030)___________________      5.9249E-02    
 fpsepbqar_______________________________________________________________ (itvar031)____________________      1.0000E+00    
 fpsepbqar_(final_value/initial_value)___________________________________ (xcm031)______________________      1.0000E+00    
 fpsepbqar_(range_normalised)____________________________________________ (nitvar031)___________________      1.0000E+00    
 ftaucq__________________________________________________________________ (itvar032)____________________      9.0607E-01    
 ftaucq_(final_value/initial_value)______________________________________ (xcm032)______________________      9.8621E-01    
 ftaucq_(range_normalised)_______________________________________________ (nitvar032)___________________      9.0598E-01    
 cpttf___________________________________________________________________ (itvar033)____________________      6.5000E+04    
 cpttf_(final_value/initial_value)_______________________________________ (xcm033)______________________      1.0000E+00    
 cpttf_(range_normalised)________________________________________________ (nitvar033)___________________      1.6667E-01    
 fcutfsu_________________________________________________________________ (itvar034)____________________      8.9586E-01    
 fcutfsu_(final_value/initial_value)_____________________________________ (xcm034)______________________      1.1076E+00    
 fcutfsu_(range_normalised)______________________________________________ (nitvar034)___________________      8.9968E-01    
 ftmargtf________________________________________________________________ (itvar035)____________________      9.0108E-01    
 ftmargtf_(final_value/initial_value)____________________________________ (xcm035)______________________      9.0108E-01    
 ftmargtf_(range_normalised)_____________________________________________ (nitvar035)___________________      9.0098E-01    
 ftmargoh________________________________________________________________ (itvar036)____________________      4.6310E-01    
 ftmargoh_(final_value/initial_value)____________________________________ (xcm036)______________________      4.6310E-01    
 ftmargoh_(range_normalised)_____________________________________________ (nitvar036)___________________      4.6257E-01    
 foh_stress______________________________________________________________ (itvar037)____________________      5.1255E-01    
 foh_stress_(final_value/initial_value)__________________________________ (xcm037)______________________      5.1255E-01    
 foh_stress_(range_normalised)___________________________________________ (nitvar037)___________________      5.1206E-01    
 ralpne__________________________________________________________________ (itvar038)____________________      6.8303E-02    
 ralpne_(final_value/initial_value)______________________________________ (xcm038)______________________      9.9076E-01    
 ralpne_(range_normalised)_______________________________________________ (nitvar038)___________________      1.8303E-01    
 ftaulimit_______________________________________________________________ (itvar039)____________________      1.0000E+00    
 ftaulimit_(final_value/initial_value)___________________________________ (xcm039)______________________      1.0000E+00    
 ftaulimit_(range_normalised)____________________________________________ (nitvar039)___________________      1.0000E+00    
 fncycle_________________________________________________________________ (itvar040)____________________      1.0000E+00    
 fncycle_(final_value/initial_value)_____________________________________ (xcm040)______________________      1.0000E+00    
 fncycle_(range_normalised)______________________________________________ (nitvar040)___________________      1.0000E+00    
 Beta_consistency__________________normalised_residue____________________ (normres001)__________________     -3.7648E-13    
 Global_power_balance_consistency__normalised_residue____________________ (normres002)__________________      6.2550E-13    
 Density_upper_limit_______________normalised_residue____________________ (normres003)__________________      7.1054E-15    
 Neutron_wall_load_upper_limit_____normalised_residue____________________ (normres004)__________________      2.8975E-12    
 Radial_build_consistency__________normalised_residue____________________ (normres005)__________________      4.6629E-15    
 Burn_time_lower_limit_____________normalised_residue____________________ (normres006)__________________      7.8370E-09    
 L-H_power_threshold_limit_________normalised_residue____________________ (normres007)__________________     -5.1013E-12    
 Net_electric_power_lower_limit____normalised_residue____________________ (normres008)__________________      1.0739E-09    
 Beta_upper_limit__________________normalised_residue____________________ (normres009)__________________     -4.4642E-13    
 CS_coil_EOF_current_density_limit_normalised_residue____________________ (normres010)__________________     -5.2314E-13    
 CS_coil_BOP_current_density_limit_normalised_residue____________________ (normres011)__________________     -5.7365E-13    
 Injection_power_upper_limit_______normalised_residue____________________ (normres012)__________________     -1.3212E-14    
 TF_coil_case_stress_upper_limit___normalised_residue____________________ (normres013)__________________      4.1966E-14    
 TF_coil_conduit_stress_upper_lim__normalised_residue____________________ (normres014)__________________      4.4409E-14    
 I_op_/_I_critical_(TF_coil)_______normalised_residue____________________ (normres015)__________________     -6.4393E-14    
 Dump_voltage_upper_limit__________normalised_residue____________________ (normres016)__________________      8.1415E-12    
 J_winding_pack/J_protection_limit_normalised_residue____________________ (normres017)__________________      1.4877E-14    
 TF_coil_temp._margin_lower_limit__normalised_residue____________________ (normres018)__________________     -6.5686E-11    
 Upper_Lim._on_Psep_*_Bt_/_q_A_R___normalised_residue____________________ (normres019)__________________      4.3929E-12    
 Dump_time_set_by_VV_stress________normalised_residue____________________ (normres020)__________________      8.3489E-14    
 CS_temperature_margin_lower_limit_normalised_residue____________________ (normres021)__________________      4.5741E-14    
 CS_Tresca_yield_criterion_________normalised_residue____________________ (normres022)__________________     -1.6187E-13    
 Peak_toroidal_field_upper_limit___normalised_residue____________________ (normres023)__________________      9.7700E-15    
 taup/taueff_______________________normalised_residue____________________ (normres024)__________________      1.0871E-12    
 CS_stress_load_cycles_____________normalised_residue____________________ (normres025)__________________     -2.3022E-12    
 # Final Feasible Point #
 # Plant Availability #
 Allowable_blanket_neutron_fluence_(MW-yr/m2)____________________________ (abktflnc)____________________      1.5000E+01    
 Allowable_divertor_heat_fluence_(MW-yr/m2)______________________________ (adivflnc)____________________      2.0000E+01    
 First_wall_/_blanket_lifetime_(years)___________________________________ (bktlife)_____________________      2.0228E+01 OP 
 Divertor_lifetime_(years)_______________________________________________ (divlife)_____________________      4.1576E+00 OP 
 Heating/CD_system_lifetime_(years)______________________________________ (cdrlife)_____________________      2.0228E+01 OP 
 Total_plant_lifetime_(years)____________________________________________ (tlife)_______________________      4.0000E+01    
 Total_plant_availability_fraction_______________________________________ (cfactr)______________________      7.5000E-01    
 Number_of_fusion_cycles_to_reach_allowable_fw/blanket_DPA_______________ (bktcycles)___________________      5.9318E+04    
 # Plasma #
 Tokamak_aspect_ratio_=_Conventional,_itart_=_0__________________________ (itart)_______________________      0.0000E+00    
 Major_radius_(m)________________________________________________________ (rmajor)______________________      9.1728E+00 ITV
 Minor_radius_(m)________________________________________________________ (rminor)______________________      2.9590E+00    
 Aspect_ratio____________________________________________________________ (aspect)______________________      3.1000E+00    
 Elongation,_X-point_(input_value_used)__________________________________ (kappa)_______________________      1.8480E+00    
 Elongation,_95%_surface_(calculated_from_kappa)_________________________ (kappa95)_____________________      1.6500E+00    
 Elongation,_area_ratio_calc.____________________________________________ (kappaa)______________________      1.7172E+00    
 Triangularity,_X-point_(input_value_used)_______________________________ (triang)______________________      5.0000E-01    
 Triangularity,_95%_surface_(calculated_from_triang)_____________________ (triang95)____________________      3.3333E-01    
 Plasma_poloidal_perimeter_(m)___________________________________________ (pperim)______________________      2.6702E+01    
 Plasma_cross-sectional_area_(m2)________________________________________ (xarea)_______________________      4.7235E+01    
 Plasma_surface_area_(m2)________________________________________________ (sarea)_______________________      1.4939E+03 OP 
 Plasma_volume_(m3)______________________________________________________ (vol)_________________________      2.6652E+03 OP 
 Plasma_current_scaling_law_used_________________________________________ (icurr)_______________________              4    
 Plasma_current_(MA)_____________________________________________________ (plascur/1D6)_________________      1.8064E+01    
 Current_density_profile_factor__________________________________________ (alphaj)______________________      1.9256E+00    
 Plasma_internal_inductance,_li__________________________________________ (rli)_________________________      1.2131E+00    
 Vertical_field_at_plasma_(T)____________________________________________ (bvert)_______________________     -6.9425E-01    
 Vacuum_toroidal_field_at_R_(T)__________________________________________ (bt)__________________________      5.2648E+00 ITV
 Average_poloidal_field_(T)______________________________________________ (bp)__________________________      8.5012E-01    
 Total_field_(sqrt(bp^2_+_bt^2))_(T)_____________________________________ (btot)________________________      5.3329E+00    
 Safety_factor_on_axis___________________________________________________ (q0)__________________________      1.0000E+00    
 Safety_factor_at_95%_flux_surface_______________________________________ (q95)_________________________      3.5000E+00 ITV
 Cylindrical_safety_factor_(qcyl)________________________________________ (qstar)_______________________      2.9256E+00    
 Total_plasma_beta_______________________________________________________ (beta)________________________      3.0698E-02 ITV
 Total_poloidal_beta_____________________________________________________ (betap)_______________________      1.2081E+00 OP 
 Total_toroidal_beta_____________________________________________________ ______________________________      3.1498E-02 OP 
 Fast_alpha_beta_________________________________________________________ (betaft)______________________      4.1776E-03 OP 
 Beam_ion_beta___________________________________________________________ (betanb)______________________      0.0000E+00 OP 
 (Fast_alpha_+_beam_beta)/(thermal_beta)_________________________________ (gammaft)_____________________      1.5753E-01 OP 
 Thermal_beta____________________________________________________________ ______________________________      2.6520E-02 OP 
 Thermal_poloidal_beta___________________________________________________ ______________________________      1.0436E+00 OP 
 Thermal_toroidal_beta_(=_beta-exp)______________________________________ ______________________________      2.7212E-02 OP 
 2nd_stability_beta_:_beta_p_/_(R/a)_____________________________________ (eps*betap)___________________      3.8969E-01    
 2nd_stability_beta_upper_limit__________________________________________ (epbetmax)____________________      1.3800E+00    
 Beta_g_coefficient______________________________________________________ (dnbeta)______________________      4.8522E+00    
 Normalised_thermal_beta_________________________________________________ ______________________________      2.2871E+00    
 Normalised_total_beta___________________________________________________ ______________________________      2.6474E+00    
 Normalised_toroidal_beta________________________________________________ (normalised_toroidal_beta)____      2.7164E+00    
 Limit_on_thermal_beta___________________________________________________ (betalim)_____________________      5.6264E-02    
 Plasma_thermal_energy_(J)_______________________________________________ ______________________________      1.1997E+09 OP 
 Total_plasma_internal_energy_(J)________________________________________ (total_plasma_internal_energy)      1.3887E+09 OP 
 Electron_temperature_(keV)______________________________________________ (te)__________________________      1.2273E+01 ITV
 Electron_temperature_on_axis_(keV)______________________________________ (te0)_________________________      2.7869E+01    
 Ion_temperature_(keV)___________________________________________________ (ti)__________________________      1.2273E+01    
 Ion_temperature_on_axis_(keV)___________________________________________ (ti0)_________________________      2.7869E+01    
 Electron_temp.,_density_weighted_(keV)__________________________________ (ten)_________________________      1.3767E+01    
 Electron_density_(/m3)__________________________________________________ (dene)________________________      7.1160E+19 ITV
 Electron_density_on_axis_(/m3)__________________________________________ (ne0)_________________________      9.3599E+19 OP 
 Line-averaged_electron_density_(/m3)____________________________________ (dnla)________________________      7.8806E+19 OP 
 Line-averaged_electron_density_/_Greenwald_density______________________ (dnla_gw)_____________________      1.2000E+00 OP 
 Ion_density_(/m3)_______________________________________________________ (dnitot)______________________      6.4893E+19 OP 
 Fuel_density_(/m3)______________________________________________________ (deni)________________________      5.9990E+19 OP 
 Total_impurity_density_with_Z_>_2_(no_He)_(/m3)_________________________ (dnz)_________________________      2.8853E+16 OP 
 Helium_ion_density_(thermalised_ions_only)_(/m3)________________________ (dnalp)_______________________      4.8604E+18 OP 
 Proton_density_(/m3)____________________________________________________ (dnprot)______________________      1.4033E+16 OP 
 Hot_beam_density_(/m3)__________________________________________________ (dnbeam)______________________      0.0000E+00 OP 
 Density_limit_from_scaling_(/m3)________________________________________ (dnelimt)_____________________      6.5671E+19 OP 
 Density_limit_(enforced)_(/m3)__________________________________________ (boundu(9)*dnelimt)___________      7.8806E+19 OP 
 Helium_ion_density_(thermalised_ions_only)_/_electron_density___________ (ralpne)______________________      6.8303E-02 ITV
 H__concentration________________________________________________________ (fimp(01)_____________________      8.4323E-01 OP 
 He_concentration________________________________________________________ (fimp(02)_____________________      6.8303E-02    
 Be_concentration________________________________________________________ (fimp(03)_____________________      0.0000E+00    
 C__concentration________________________________________________________ (fimp(04)_____________________      0.0000E+00    
 N__concentration________________________________________________________ (fimp(05)_____________________      0.0000E+00    
 O__concentration________________________________________________________ (fimp(06)_____________________      0.0000E+00    
 Ne_concentration________________________________________________________ (fimp(07)_____________________      0.0000E+00    
 Si_concentration________________________________________________________ (fimp(08)_____________________      0.0000E+00    
 Ar_concentration________________________________________________________ (fimp(09)_____________________      0.0000E+00    
 Fe_concentration________________________________________________________ (fimp(10)_____________________      0.0000E+00    
 Ni_concentration________________________________________________________ (fimp(11)_____________________      0.0000E+00    
 Kr_concentration________________________________________________________ (fimp(12)_____________________      0.0000E+00    
 Xe_concentration________________________________________________________ (fimp(13)_____________________      3.5547E-04    
 W__concentration________________________________________________________ (fimp(14)_____________________      5.0000E-05    
 Average_mass_of_all_ions_(amu)__________________________________________ (aion)________________________      2.6722E+00 OP 
 Effective_charge________________________________________________________ (zeff)________________________      2.1223E+00    
 Density_profile_factor__________________________________________________ (alphan)______________________      1.0000E+00    
 Plasma_profile_model____________________________________________________ (ipedestal)___________________              1    
 Density_pedestal_r/a_location___________________________________________ (rhopedn)_____________________      9.4000E-01    
 Electron_density_pedestal_height_(/m3)__________________________________ (neped)_______________________      5.5821E+19 OP 
 Electron_density_at_pedestal_/_nGW______________________________________ (fgwped_out)__________________      8.5000E-01    
 Temperature_pedestal_r/a_location_______________________________________ (rhopedt)_____________________      9.4000E-01    
 Pedestal_scaling_switch_________________________________________________ (ieped)_______________________              1    
 Electron_temp._pedestal_height_(keV)____________________________________ (teped)_______________________      3.8167E+00    
 Electron_temp._at_separatrix_(keV)______________________________________ (tesep)_______________________      1.0000E-01    
 Electron_density_at_separatrix_(/m3)____________________________________ (nesep)_______________________      3.2836E+19    
 Electron_density_at_separatrix_/_nGW____________________________________ (fgwsep_out)__________________      5.0000E-01    
 Temperature_profile_index_______________________________________________ (alphat)______________________      1.4500E+00    
 Temperature_profile_index_beta__________________________________________ (tbeta)_______________________      2.0000E+00    
 Old_ASDEX_model_________________________________________________________ (dlimit(1))___________________      4.6501E+19 OP 
 Borrass_ITER_model_I____________________________________________________ (dlimit(2))___________________      9.7348E+19 OP 
 Borrass_ITER_model_II___________________________________________________ (dlimit(3))___________________      3.8951E+19 OP 
 JET_edge_radiation_model________________________________________________ (dlimit(4))___________________      3.6569E+21 OP 
 JET_simplified_model____________________________________________________ (dlimit(5))___________________      3.8876E+20 OP 
 Hugill-Murakami_Mq_model________________________________________________ (dlimit(6))___________________      5.8855E+19 OP 
 Greenwald_model_________________________________________________________ (dlimit(7))___________________      6.5671E+19 OP 
 Deuterium_fuel_fraction_________________________________________________ (fdeut)_______________________      5.0000E-01    
 Tritium_fuel_fraction___________________________________________________ (ftrit)_______________________      5.0000E-01    
 Total_fusion_power_(MW)_________________________________________________ (powfmw)______________________      2.0083E+03 OP 
 _=____D-T_fusion_power_(MW)_____________________________________________ (pdt)_________________________      2.0058E+03 OP 
 __+___D-D_fusion_power_(MW)_____________________________________________ (pdd)_________________________      2.4968E+00 OP 
 __+_D-He3_fusion_power_(MW)_____________________________________________ (pdhe3)_______________________      0.0000E+00 OP 
 Alpha_power:_total_(MW)_________________________________________________ (palpmw)______________________      4.0117E+02 OP 
 Alpha_power:_beam-plasma_(MW)___________________________________________ (palpnb)______________________      0.0000E+00 OP 
 Neutron_power_(MW)______________________________________________________ (pneutmw)_____________________      1.6055E+03 OP 
 Charged_particle_power_(excluding_alphas)_(MW)__________________________ (pchargemw)___________________      1.6193E+00 OP 
 Total_power_deposited_in_plasma_(MW)____________________________________ (tot_power_plasma)____________      4.3431E+02 OP 
 Bremsstrahlung_radiation_power_(MW)_____________________________________ (pbrempv*vol)_________________      6.0305E+01 OP 
 Line_radiation_power_(MW)_______________________________________________ (plinepv*vol)_________________      1.7719E+02 OP 
 Synchrotron_radiation_power_(MW)________________________________________ (psyncpv*vol)_________________      2.2897E+01 OP 
 Synchrotron_wall_reflectivity_factor____________________________________ (ssync)_______________________      6.0000E-01    
 Normalised_minor_radius_defining_'core'_________________________________ (coreradius)__________________      7.5000E-01    
 Fraction_of_core_radiation_subtracted_from_P_L__________________________ (coreradiationfraction)_______      6.0000E-01    
 Total_core_radiation_power_(MW)_________________________________________ (pcoreradmw)__________________      1.0475E+02 OP 
 Edge_radiation_power_(MW)_______________________________________________ (pedgeradmw)__________________      1.5564E+02 OP 
 Total_radiation_power_(MW)______________________________________________ (pradmw)______________________      2.6039E+02 OP 
 Core_radiation_fraction_=_total_radiation_in_core_/_total_power_deposite (rad_fraction_core)___________      5.9955E-01 OP 
 SoL_radiation_fraction_=_total_radiation_in_SoL_/_total_power_accross_se (rad_fraction_sol)____________      8.0000E-01 IP 
 Radiation_fraction_=_total_radiation_/_total_power_deposited_in_plasma__ (rad_fraction)________________      9.1991E-01 OP 
 Nominal_mean_radiation_load_on_inside_surface_of_reactor_(MW/m2)________ (photon_wall)_________________      1.6035E-01 OP 
 Peaking_factor_for_radiation_wall_load__________________________________ (peakfactrad)_________________      3.3300E+00 IP 
 Maximum_permitted_radiation_wall_load_(MW/m^2)__________________________ (maxradwallload)______________      1.0000E+00 IP 
 Peak_radiation_wall_load_(MW/m^2)_______________________________________ (peakradwallload)_____________      5.3398E-01 OP 
 Nominal_mean_neutron_load_on_inside_surface_of_reactor_(MW/m2)__________ (wallmw)______________________      9.8873E-01 OP 
 Power_incident_on_the_divertor_targets_(MW)_____________________________ (ptarmw)______________________      3.4783E+01 OP 
 Fraction_of_power_to_the_lower_divertor_________________________________ (ftar)________________________      1.0000E+00 IP 
 Outboard_side_heat_flux_decay_length_(m)________________________________ (lambdaio)____________________      1.5700E-03 OP 
 Fraction_of_power_on_the_inner_targets__________________________________ (fio)_________________________      4.1000E-01 OP 
 Fraction_of_power_incident_on_the_lower_inner_target____________________ (fLI)_________________________      4.1000E-01 OP 
 Fraction_of_power_incident_on_the_lower_outer_target____________________ (fLO)_________________________      5.9000E-01 OP 
 Power_incident_on_the_lower_inner_target_(MW)___________________________ (pLImw)_______________________      1.4261E+01 OP 
 Power_incident_on_the_lower_outer_target_(MW)___________________________ (pLOmw)_______________________      2.0522E+01 OP 
 Ohmic_heating_power_(MW)________________________________________________ (pohmmw)______________________      5.7744E-01 OP 
 Fraction_of_alpha_power_deposited_in_plasma_____________________________ (falpha)______________________      9.5000E-01    
 Fraction_of_alpha_power_to_electrons____________________________________ (falpe)_______________________      7.1869E-01    
 Fraction_of_alpha_power_to_ions_________________________________________ (falpi)_______________________      2.8131E-01    
 Ion_transport_(MW)______________________________________________________ (ptrimw)______________________      1.5719E+02 OP 
 Electron_transport_(MW)_________________________________________________ (ptremw)______________________      1.7237E+02 OP 
 Injection_power_to_ions_(MW)____________________________________________ (pinjimw)_____________________      0.0000E+00 OP 
 Injection_power_to_electrons_(MW)_______________________________________ (pinjemw)_____________________      5.1000E+01 OP 
 Ignited_plasma_switch_(0=not_ignited,_1=ignited)________________________ (ignite)______________________              0    
 Power_into_divertor_zone_via_charged_particles_(MW)_____________________ (pdivt)_______________________      1.7392E+02 OP 
 Psep_/_R_ratio_(MW/m)___________________________________________________ (pdivt/rmajor)________________      1.8960E+01 OP 
 Psep_Bt_/_qAR_ratio_(MWT/m)_____________________________________________ (pdivtbt/qar)_________________      9.2000E+00 OP 
 ITER_1996_scaling:_nominal_(MW)_________________________________________ (pthrmw(1))___________________      1.5444E+02 OP 
 ITER_1996_scaling:_upper_bound_(MW)_____________________________________ (pthrmw(2))___________________      3.5324E+02 OP 
 ITER_1996_scaling:_lower_bound_(MW)_____________________________________ (pthrmw(3))___________________      6.6626E+01 OP 
 ITER_1997_scaling_(1)_(MW)______________________________________________ (pthrmw(4))___________________      2.5496E+02 OP 
 ITER_1997_scaling_(2)_(MW)______________________________________________ (pthrmw(5))___________________      2.0315E+02 OP 
 Martin_2008_scaling:_nominal_(MW)_______________________________________ (pthrmw(6))___________________      1.1343E+02 OP 
 Martin_2008_scaling:_95%_upper_bound_(MW)_______________________________ (pthrmw(7))___________________      1.4961E+02 OP 
 Martin_2008_scaling:_95%_lower_bound_(MW)_______________________________ (pthrmw(8))___________________      7.7254E+01 OP 
 Snipes_2000_scaling:_nominal_(MW)_______________________________________ (pthrmw(9))___________________      7.9820E+01 OP 
 Snipes_2000_scaling:_upper_bound_(MW)___________________________________ (pthrmw(10))__________________      1.1880E+02 OP 
