 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.15   Release Date :: 2019-03-15
   Tag No. : 1.0.15-139-gf68b2d8f
   Git log : Identified bug in the script and fixed so that tracking files are copi
 Date/time : 28 Jun 2019 13:27:03 +01:00(hh:mm) UTC
      User : morrisj
  Computer : claptrap.ccfepc.ccfe.ac.uk
 Directory : /Users/morrisj/Work/process/develop/bin
     Input : baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 25
 Inequality constraints : 00
      Total constraints : 25
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  25     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    4  Neutron wall load upper limit         <  9.9621E-01 MW/m2        3.0522E-12 MW/m2           3.0638E-12
    5  Toroidal field 1/R consistency        =  4.8226E+01 T.m         -6.1037E-13 T.m             1.2657E-14
    6  Radial build consistency              =  9.1368E+00 m           -3.6518E-14 m               3.9968E-15
    7  Burn time lower limit                 >  7.2000E+03 sec         -4.5700E-05 sec             6.3472E-09
    8  L-H power threshold limit             >  1.1334E+02 MW           1.5471E-09 MW             -1.3650E-11
    9  Net electric power lower limit        >  5.0000E+02 MW          -2.7541E-07 MW             -5.5082E-10
   10  Beta upper limit                      <  5.6264E-02             -2.6631E-14                -4.7329E-13
   11  CS coil EOF current density limit     <  8.6120E+07 A/m2         2.1057E-04 A/m2            2.4449E-12
   12  CS coil BOP current density limit     <  6.8763E+07 A/m2         4.4093E-05 A/m2            6.4104E-13
   13  Injection power upper limit           <  5.1000E+01 MW           6.9633E-13 MW             -1.3656E-14
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           1.8066E-02 Pa              3.1148E-11
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           2.3539E-02 Pa              4.0585E-11
   16  I_op / I_critical (TF coil)           <  2.0914E+07 A/m2         6.3315E-07 A/m2           -4.6962E-14
   17  Dump voltage upper limit              <  1.0000E+01 V            1.1694E-09 V               1.1694E-10
   18  J_winding pack/J_protection limit     <  1.3482E+07 A/m2         0.0000E+00 A/m2           -2.0428E-14
   19  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.1858E-10 MWT/m           1.2889E-11
   20  Dump time set by VV stress            >  2.4404E+01 s           -2.8271E+00 s               1.6653E-14
   21  TF coil temp. margin lower limit      >  1.5000E+00 K            1.3056E-13 K              -8.7041E-14
   22  CS temperature margin lower limit     >  1.5000E+00 K           -1.8967E+00 K              -3.0531E-14
   23  CS Tresca stress limit                <  6.6000E+08 MPa          1.5485E-04 MPa             2.3470E-13
   24  Peak toroidal field upper limit       <  1.1200E+01 T           -1.2434E-14 T               1.1102E-15
   25  taup/taueff                           >  5.0000E+00             -7.1498E-13                 1.4300E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.008E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.202E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.008E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.137  ITV
 Minor radius (m)                                                         (rminor)                      2.947  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.597  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.864  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.482E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.634E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.039  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.696  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.278  ITV
 Average poloidal field (T)                                               (bp)                          0.852  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.347  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.070E-02  ITV
 Total poloidal beta                                                      (betap)                   1.208E+00  OP 
 Total toroidal beta                                                                                3.150E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.174E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.573E-01  OP 
 Thermal beta                                                                                       2.653E-02  OP 
 Thermal poloidal beta                                                                              1.044E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.722E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.390  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.288  OP 
 Normalised total beta                                                                                  2.648  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.192E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.380E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.260  ITV
 Electron temperature on axis (keV)                                       (te0)                        27.846  OP 
 Ion temperature (keV)                                                    (ti)                         12.260     
 Ion temperature on axis (keV)                                            (ti0)                        27.846  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.753  OP 
 Electron density (/m3)                                                   (dene)                    7.162E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.421E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.932E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.531E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.038E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     2.917E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.891E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.412E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.610E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.932E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.829E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.432E-01  OP 
 He concentration                                                         (fimp(02)                 6.829E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.573E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.672E+00  OP 
 
 Effective charge                                                         (zeff)                        2.126  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.618E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.808     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.305E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.665E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.758E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.903E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.639E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.900E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.924E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.610E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.008E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.005E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.495E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.010E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.605E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.618E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.342E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.046E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.781E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.284E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.050E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.564E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.614E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.020E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.622E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.403E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.962E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  5.800E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.719  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.281  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.570E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.722E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.100E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.728E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.891E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.544E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.530E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.662E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.549E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.031E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.133E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.495E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.722E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.971E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.186E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.315E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.636E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.073E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.588E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.752E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.433E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.286E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.935E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.133E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.133E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.621  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.621  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.621  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.594E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.180E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.291E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.050E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.107  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.178  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   5.913E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.974E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.213E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.318E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.340  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.385  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.351  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.402  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.385  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.216E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.909E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.783E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.648E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.133E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.158E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.139  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.178                   0.867
 IPB98(y,1)           (H)          4.133                   0.876
 IPB98(y,2)           (H)          3.292                   1.100
 IPB98(y,3)           (H)          3.442                   1.052
 IPB98(y,4)           (H)          3.412                   1.061
 ISS95            (stell)          2.240                   1.617
 ISS04            (stell)          3.911                   0.926
 DS03                 (H)          4.957                   0.731
 Murari et al NPL     (H)          2.414                   1.500
 Petty 2008           (H)          6.046                   0.600
 Lang et al. 2012     (H)          2.074                   1.746
 Hubbard 2017 - nom   (I)          0.067                  54.234
 Hubbard 2017 - lower (I)          0.038                  95.720
 Hubbard 2017 - upper (I)          0.118                  30.728
 NSTX (Spherical)     (H)          7.788                   0.465
 NSTX-Petty08 Hybrid  (H)          6.046                   0.600
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.892E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            4.584E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.584E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.385  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.003  OP 
 Inductive fraction                                                       (facoh)                       0.613  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.387  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.100E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    51.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.275E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of Central Solenoid/PF coils (Wb)                   (abs(vstot))              6.188E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.595E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   2.318E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      180.388     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     180.388     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.071E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.192           2.192   (bore)              
 Central solenoid                             0.662           2.855   (ohcth)             
 CS precompression                            0.061           2.916   (precomp)           
 Gap                                          0.050           2.966   (gapoh)             
 TF coil inboard leg                          1.400           4.366   (tfcth)             
 Gap                                          0.136           4.501   (deltf)             
 Thermal shield                               0.050           4.551   (thshield)          
 Gap                                          0.020           4.571   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.171   (ddwi + shldith)    
 Gap                                          0.020           5.191   (vvblgap)           
 Inboard blanket                              0.755           5.946   (blnkith)           
 Inboard first wall                           0.018           5.964   (fwith)             
 Inboard scrape-off                           0.225           6.189   (scrapli)           
 Plasma geometric centre                      2.947           9.137   (rminor)            
 Plasma outboard edge                         2.947          12.084   (rminor)            
 Outboard scrape-off                          0.225          12.309   (scraplo)           
 Outboard first wall                          0.018          12.327   (fwoth)             
 Outboard blanket                             0.982          13.309   (blnkoth)           
 Gap                                          0.020          13.329   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.429   (ddwi+shldoth)      
 Gap                                          1.756          16.185   (gapsto)            
 Thermal shield                               0.050          16.235   (thshield)          
 Gap                                          0.050          16.285   (tftsgap)           
 TF coil outboard leg                         1.400          17.685   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.400           9.103   (tfcth)             
 Gap                                          0.050           7.703   (tftsgap)           
 Thermal shield                               0.050           7.653   (thshield)          
 Gap                                          0.050           7.603   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.553   (ddwi+shldtth)      
