DNBETA = 3.0,
IBSS = 2,
ICULBL = 1,
*ICULCR = 1,
ICURR = 4,
*ICULDL = 1,
IDENSL = 7,
IFISPACT = 0,
ISC = 34,
IINVQD = 1,
****IITER = 0,
KAPPA = 1.700,
RALPNE = 0.1,
RMAJOR = 9.25,
SSYNC = 0.6,
TRIANG = 0.5,
IMPO=0.,
IMPC=0.,
*IMPFE=2
*CFE0=0.32e-3
CFE0=5.2e-3
zfear=1
gamma=0.3
ishape=2
$END

$CDDAT
IRFCD = 1,
IEFRF = 5,
ENBEAM = 1000.0,
ETANBI = 0.4,
FEFFCD = 1.0,
FRBEAM = 1.0,
BSCFMAX = 0.99,
*PHEAT=0.5D8
pinjalw=50.
$END

$TIME
TBURN = 1.0D4,
$END

$DIVT
ANGINC = 0.175
PRN1=0.4
KSIC=1.4
HLDIVLIM=10
divdum = 1,
zeffdiv = 3.5,
$END

$BLD
tfcth=1.42E+00
gapoh=5.0000E-02
BORE    = 2.5868,
OHCTH   = 1.0441,
IOHCL = 1,
DDWI    = 0.35,
GAPDS   = 0.05,
SHLDITH = 0.30,
BLNKITH = 0.775,
FWITH   = 0.03,
SCRAPLI = 0.15,
SCRAPLO = 0.15,
FWOTH   = 0.03,
BLNKOTH = 0.80,
SHLDOTH = 0.76,
GAPOMIN = 0.10,
TFOOTFI = 1.20,
VGAPTF  = 1.60,
SHLDTTH = 0.80,
VGAP2   = 0.25,
DDWEX   = 0.15,
SNULL   = 1,
$END

$TFC
oacdcp=7.8107E+06
thkcas=0.86969E+00
cpttf=6.5E+04
tdmptf=1.4059E+01
fcutfsu=2.0160E-01
thwcndut=4.6389E-03
THICNDUT = 1.0D-3,
TFNO = 16,
RIPMAX = 5.0,
TFTMP  = 4.75,
CASTHS = 0.05,
CASTHI = 0.05,
TINSTF = 0.01,
VFTF = 0.1,
TMARGMIN = 1.0,
*WPVF = 0.45,
*jcrit_model = 1,
$END

$PFC
CPTDIN = 4.22D4, 4.22D4, 4.22D4, 4.22D4, 4.3D4, 4.3D4,
 4.3D4, 4.3D4,
RJCONPF = 1.1D7, 1.1D7, 6.D6, 6.D6, 8.D6, 8.0D6, 8.0D6,
 8.0D6,
*NGRP = 5,
*IPFLOC = 1,2,2,3,3
*NCLS = 2,1,1,2,2,
*ZREF(4) = 1.0,
*ZREF(5) = 2.8,
NGRP = 4,
IPFLOC = 2,2,3,3
NCLS = 1,1,2,2,
ZREF(3) = 1.0,
ZREF(4) = 2.8,
*NGRP = 4,
*IPFLOC = 1,2,3,3
*NCLS = 2,2,2,2,
*ZREF(3) = 1.0,
*ZREF(4) = 2.8,
COHEOF = 9.8554e6,
*FCOHBOF = 2.6938d-1,
fcohbop = 1.000d0,
RPF2 = -1.825
*ROUTR = 0.01,
OHHGHF = 0.9,
SIGPFALW = 300.0,
isumatpf = 3,
$END

$PULSE
lpulse = 1,
$END

$FWBLSH
EMULT = 1.18
LBLNKT  = 0,
FHOLE   = 0.05,
DENSTL  = 7800.0,
FBLLI   = 0.00,
FBLLIPB = 0.00,
FBLVD   = 0.00,
FBLLI2O = 0.07,
FBLSS   = 0.13,
FBLBE   = 0.47,
VFBLKT  = 0.10,
COSTR   = 2,
fwclfr = 0.1,
vfshld = 0.60,
*XTB     = 600.0,
*XTFO    = 550.0,
$END

$COSTINP
IFUELTYP = 1,
FKIND    = 1.0,
LSA      = 2,
iavail = 2,
*FCR0     = 0.105,
*RATECDOL = 0.1,
*FCAP0    = 1.2,
*FCAP0CP  = 1.1,
FCR0     = 0.065,
RATECDOL = 0.06,
FCAP0    = 1.15,
FCAP0CP  = 1.06,
DINTRT   = 0.00,
ADIVFLNC = 20.0,
ABKTFLNC = 15,
CFACTR   = 0.75,
tlife = 40,
tdivrepl=0.35,
num_rh_systems=4,
conf_div = 1.0,
div_cycle_lim=15000,
$END

$UCSTINP
FCONTNG = 0.15
UCDIV = 5.0D5
UCME  = 3.0D8
UCBLVD = 280.0
$END

$BCOM
$END

$BLDINP
$END

$HTPWR
FAUXBOP = 0.032
ETATH = 0.33
FFWLG = 0.01
iprimhtp = 1
htpmw=50
*168.7/.87
$END

$HTTINP
$END

$HTRINP
$END

$EST
$END

$VACCY
$END

$OSECTS
$END

* Reset following quantities to previous (r330) defaults

beamwd = 0.31
falpha = 1.0
igeom = 0
ipedestal = 0
iprofile = 0
rli = 0.65
imprad_model = 0
ipowerflow = 0
powfmax = 1000.0
nbshield = 0.1
vfohc = 0.4
