 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-27-gc7efa3b"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/tag_output
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on 24 May 2017 13:55:49 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 "PROCESS runs for new baseline design EU DEMO1 2017: 02.05.2017"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Outboard blanket thick., blnkoth =  9.820E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    i                                     value       initial
 
    1                  fbetatry         5.5059E-01     0.5506
    2                  beta             3.5226E-02     0.8387
    3                  fdene            1.2000E+00     1.2000
    4                  dene             7.5329E+19     0.9440
    5                  fwalld           1.2452E-01     0.1245
    6                  flhthresh        1.3897E+00     1.3897
    7                  te               1.3105E+01     1.0159
    8                  hfact            1.1000E+00     1.1000
    9                  q                3.0000E+00     1.0000
   10                  fvsbrnni         4.7778E-01     1.0775
   11                  fpsepbqar        1.0000E+00     1.1111
   12                  fimp(13)         3.6793E-04     0.8362
   13                  rmajor           9.2487E+00     1.0195
   14                  tfcth            1.0526E+00     1.0024
   15                  ohcth            8.2438E-01     1.0077
   16                  bore             2.4594E+00     0.9905
   17                  gapoh            5.0000E-02     1.0000
   18                  gapds            2.0000E-02     0.1667
   19                  fstrcase         1.0000E+00     1.0000
   20                  fstrcond         8.2713E-01     0.8271
   21                  fvdump           9.6879E-01     1.5840
   22                  vdalw            8.9471E+00     0.8947
   23                  tdmptf           2.3218E+01     0.7739
   24                  ftaucq           1.0000E+00     1.0000
   25                  fjprot           1.0000E+00     1.0000
   26                  ftmargtf         1.0000E+00     1.0000
   27                  fiooic           5.9190E-01     1.1838
   28                  bt               5.0943E+00     0.8969
   29                  oacdcp           9.2282E+06     0.9182
   30                  thkcas           4.9244E-01     0.9948
   31                  thwcndut         8.0000E-03     1.0000
   32                  cpttf            9.0000E+04     1.3846
   33                  fcutfsu          7.6451E-01     1.1080
   34                  ftmargoh         1.0000E+00     1.0000
   35                  fjohc            5.9509E-01     2.3804
   36                  coheof           1.1944E+07     0.8821
   37                  fjohc0           5.4138E-01     2.1655
   38                  fcohbop          9.0863E-01     1.0096
   39                  foh_stress       1.0000E+00     1.0000
   40                  oh_steel_frac    8.1034E-01     1.0129
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.5226E-02              6.5624E-15                 1.8630E-13
    2  Beta upper limit                      <  5.6067E-02              6.9984E-15                 2.2671E-13
    3  Global power balance consistency      =  1.6370E-01 MW/m3       -6.8409E-14 MW/m3          -4.1789E-13
    4  Density upper limit                   <  6.9519E+19 /m3         -6.1128E+05 /m3            -7.3275E-15
    5  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -1.6990E-12 MW/m2          -1.7055E-12
    6  L-H power threshold limit             >  1.1178E+02 MW          -6.1704E-10 MW             -3.9724E-12
    7  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -3.3047E-11 MWT/m          -3.5920E-12
    8  Radial build consistency              =  9.2487E+00 m            2.6697E-14 m               2.8866E-15
    9  Burn time lower limit                 >  7.2000E+03 sec         -3.9656E-05 sec            -5.5078E-09
   10  Net electric power lower limit        >  5.0000E+02 MW           8.7215E-07 MW              1.7443E-09
   11  Injection power upper limit           <  5.0000E+01 MW           8.8263E-13 MW              1.7653E-14
   12  Toroidal field 1/R consistency        =  4.7116E+01 T.m          8.1079E-13 T.m             1.7208E-14
   13  TF coil case stress upper limit       <  6.0000E+08 Pa           1.3592E-03 Pa              2.2654E-12
   14  TF coil conduit stress upper lim      <  6.0000E+08 Pa           1.3506E-03 Pa              2.7214E-12
   15  Dump voltage upper limit              <  8.9471E+00 V            6.4759E-11 V               7.4711E-12
   16  Dump time set by VV stress            >  2.3218E+01 s            3.5830E-13 s               1.5432E-14
   17  J_winding pack/J_protection limit     <  2.2039E+07 A/m2         2.3000E-07 A/m2            1.0436E-14
   18  TF coil temp. margin lower limit      >  1.5000E+00 K            5.5156E-13 K               3.6771E-13
   19  I_op / I_critical (TF coil)           <  3.7234E+07 A/m2         2.3513E-06 A/m2            1.0669E-13
   20  CS temperature margin lower limit     >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   21  CS coil EOF current density limit     <  2.0071E+07 A/m2         1.4938E-05 A/m2            1.2507E-12
   22  CS coil BOP current density limit     <  2.0047E+07 A/m2         9.9356E-06 A/m2            9.1549E-13
   23  CS Tresca stress limit                <  6.0000E+08 MPa          1.9311E-04 MPa             3.2185E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                5.000E+00     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                7.000E+00     
 First wall / blanket lifetime (years)                                    (bktlife)                 6.692E+00  OP 
 Divertor lifetime (years)                                                (divlife)                 7.544E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 6.692E+00  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.249  ITV
 Minor radius (m)                                                         (rminor)                      2.983  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (Zohm scaling)                                       (kappa)                       1.781  OP 
 Zohm scaling adjustment factor                                           (fkzohm)                      1.024     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.590  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.665  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.271  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      46.556  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.484E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.651E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.440  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.704  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.094  ITV
 Average poloidal field (T)                                               (bp)                          0.930  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.179  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.523E-02  ITV
 Total poloidal beta                                                      (betap)                   1.092E+00  OP 
 Total toroidal beta                                                                                3.640E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.356E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.411E-01  OP 
 Thermal beta                                                                                       3.087E-02  OP 
 Thermal poloidal beta                                                                              9.574E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.190E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.352  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.414  OP 
 Normalised total beta                                                                                  2.754  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.310E+09  OP 
 Total plasma internal energy (J)                                                                   1.494E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.105  ITV
 Electron temperature on axis (keV)                                       (te0)                        27.467  OP 
 Ion temperature (keV)                                                    (ti)                         13.105     
 Ion temperature on axis (keV)                                            (ti0)                        27.467  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.521  OP 
 Electron density (/m3)                                                   (dene)                    7.533E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.908E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.342E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.625E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.864E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.148E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.533E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.508E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.952E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.342E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.790E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.679E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.734E+00  OP 
 
 Effective charge                                                         (zeff)                        2.234  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.909E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.476E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.696E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.405E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.677E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.554E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.526E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.590E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.952E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.010E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.007E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.482E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.015E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.607E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.610E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.339E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.263E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.852E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.069E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.125E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.661E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.786E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.420E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.727E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.751E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  9.962E-01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.637E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.711  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.289  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.504E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.710E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.553E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.680E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.586E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.694E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.716E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.660E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.040E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.118E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.473E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.625E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.118E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.074  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.074  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.074  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.069E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.022E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.214E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.125E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       28.030  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.880  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.029E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.148E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.778E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.203E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.330  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.322  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.390  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.367  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.367  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.443E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.376E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.341E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.620E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.506E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.166E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.636                   0.879
 IPB98(y,1)           (H)          4.652                   0.876
 IPB98(y,2)           (H)          3.703                   1.100
 IPB98(y,3)           (H)          3.876                   1.051
 IPB98(y,4)           (H)          3.800                   1.072
 ISS95            (stell)          2.204                   1.848
 ISS04            (stell)          3.850                   1.058
 DS03                 (H)          5.452                   0.747
 Murari et al NPL     (H)          2.635                   1.546
 Petty 2008           (H)          6.491                   0.628
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.952E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.367  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.111  OP 
 Inductive fraction                                                       (facoh)                       0.522  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.478  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.364E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.826E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.203E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      194.398     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     194.398     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.099E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.459           2.459   (bore)              
 Central solenoid                             0.824           3.284   (ohcth)             
 CS precompression                            0.054           3.338   (precomp)           
 Gap                                          0.050           3.388   (gapoh)             
 TF coil inboard leg                          1.053           4.440   (tfcth)             
 Gap                                          0.137           4.577   (deltf)             
 Thermal shield                               0.050           4.627   (thshield)          
 Gap                                          0.020           4.647   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.247   (ddwi + shldith)    
 Gap                                          0.020           5.267   (vvblgap)           
 Inboard blanket                              0.755           6.022   (blnkith)           
 Inboard first wall                           0.018           6.040   (fwith)             
 Inboard scrape-off                           0.225           6.265   (scrapli)           
 Plasma geometric centre                      2.983           9.249   (rminor)            
 Plasma outboard edge                         2.983          12.232   (rminor)            
 Outboard scrape-off                          0.225          12.457   (scraplo)           
 Outboard first wall                          0.018          12.475   (fwoth)             
 Outboard blanket                             0.982          13.457   (blnkoth)           
 Gap                                          0.020          13.477   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.577   (ddwi+shldoth)      
 Gap                                          1.965          16.543   (gapsto)            
 Thermal shield                               0.050          16.593   (thshield)          
 Gap                                          0.050          16.643   (tftsgap)           
 TF coil outboard leg                         1.053          17.695   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.053           8.622   (tfcth)             
 Gap                                          0.050           7.569   (tftsgap)           
 Thermal shield                               0.050           7.519   (thshield)          
 Gap                                          0.050           7.469   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.419   (ddwi+shldtth)      
 Gap                                          0.020           6.819   (vvblgap)           
 Top blanket                                  0.869           6.799   (blnktth)           
 Top first wall                               0.018           5.931   (fwtth)             
 Top scrape-off                               0.600           5.913   (vgaptop)           
 Plasma top                                   5.313           5.313   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.313          -5.313   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.913   (vgap)              
 Divertor structure                           0.621          -7.534   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.534   (ddwi+shldlth)      
 Gap                                          0.050          -8.584   (vgap2)             
 Thermal shield                               0.050          -8.584   (thshield)          
 Gap                                          0.050          -8.634   (tftsgap)           
 TF coil                                      1.053          -9.736   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.757  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.313  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.249  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.557  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.391  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.206  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.757  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.313  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.772  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.482  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.966  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.022  OP 
