 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : ./process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
 Tag Number : "1.0.10-19-gf59c026"
      User : morrisj
 Directory : /home/morrisj/Work/fortran/tag_output
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on 22 May 2017 16:42:35 +01:00(hh:mm) UTC by localhost.localdomain
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 "Test input file for the new output tool"
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
 Plasma surface area (m2)                                                 (sarea)                   1.469E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.612E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.407  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.706  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.111  ITV
 Average poloidal field (T)                                               (bp)                          0.933  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.195  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.519E-02  ITV
 Total poloidal beta                                                      (betap)                   1.092E+00  OP 
 Total toroidal beta                                                                                3.637E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.342E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.408E-01  OP 
 Thermal beta                                                                                       3.085E-02  OP 
 Thermal poloidal beta                                                                              9.568E-01  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.188E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.352  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.412  OP 
 Normalised total beta                                                                                  2.752  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.298E+09  OP 
 Total plasma internal energy (J)                                                                   1.481E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.078  ITV
 Electron temperature on axis (keV)                                       (te0)                        27.392  OP 
 Ion temperature (keV)                                                    (ti)                         13.078     
 Ion temperature on axis (keV)                                            (ti0)                        27.392  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.490  OP 
 Electron density (/m3)                                                   (dene)                    7.595E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.989E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.411E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.677E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.910E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.209E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.595E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.540E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.009E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.411E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.788E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.726E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.734E+00  OP 
 
 Effective charge                                                         (zeff)                        2.244  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.957E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           0     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.504E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.692E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.379E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.663E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.505E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.521E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.644E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.009E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.005E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.003E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.474E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.006E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.603E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.605E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.330E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.301E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.871E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.055E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.131E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.675E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.807E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.481E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.757E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.851E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.004E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.727E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.711  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.289  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.497E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.703E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.524E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.656E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.100E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.585E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.690E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.715E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.659E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               2.039E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.117E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.471E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.620E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.117E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      4.057  OP 
 Ion energy confinement time (s)                                          (tauei)                       4.057  OP 
 Electron energy confinement time (s)                                     (tauee)                       4.057  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.081E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                4.029E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.199E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.131E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.907  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 6.880  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   7.043E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.128E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.733E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.242E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.330  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.322  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.390  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.367  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.367  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.497E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.432E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.282E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.612E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.497E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.150E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.615                   0.879
 IPB98(y,1)           (H)          4.631                   0.876
 IPB98(y,2)           (H)          3.688                   1.100
 IPB98(y,3)           (H)          3.855                   1.052
 IPB98(y,4)           (H)          3.783                   1.072
 ISS95            (stell)          2.194                   1.849
 ISS04            (stell)          3.833                   1.058
 DS03                 (H)          5.425                   0.748
 Murari et al NPL     (H)          2.626                   1.545
 Petty 2008           (H)          6.454                   0.629
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.942E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.367  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.111  OP 
 Inductive fraction                                                       (facoh)                       0.523  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.477  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 Maximum allowable ECRH power (MW)                                        (pinjalw)                    50.000     
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              7.377E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.801E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.242E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      194.070     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     194.070     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.098E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.460           2.460   (bore)              
 Central solenoid                             0.826           3.286   (ohcth)             
 CS precompression                            0.054           3.340   (precomp)           
 Gap                                          0.050           3.390   (gapoh)             
 TF coil inboard leg                          1.049           4.439   (tfcth)             
 Gap                                          0.108           4.547   (deltf)             
 Thermal shield                               0.050           4.597   (thshield)          
 Gap                                          0.020           4.617   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.217   (ddwi + shldith)    
 Gap                                          0.020           5.237   (vvblgap)           
 Inboard blanket                              0.755           5.992   (blnkith)           
 Inboard first wall                           0.018           6.010   (fwith)             
 Inboard scrape-off                           0.225           6.235   (scrapli)           
 Plasma geometric centre                      2.969           9.203   (rminor)            
 Plasma outboard edge                         2.969          12.172   (rminor)            
 Outboard scrape-off                          0.225          12.397   (scraplo)           
 Outboard first wall                          0.018          12.415   (fwoth)             
 Outboard blanket                             1.275          13.690   (blnkoth)           
 Gap                                          0.020          13.710   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.810   (ddwi+shldoth)      
 Gap                                          1.679          16.489   (gapsto)            
 Thermal shield                               0.050          16.539   (thshield)          
 Gap                                          0.021          16.560   (tftsgap)           
 TF coil outboard leg                         1.049          17.608   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      1.049           8.779   (tfcth)             
 Gap                                          0.021           7.731   (tftsgap)           
 Thermal shield                               0.050           7.710   (thshield)          
 Gap                                          0.120           7.660   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.540   (ddwi+shldtth)      
 Gap                                          0.020           6.940   (vvblgap)           
 Top blanket                                  1.015           6.920   (blnktth)           
 Top first wall                               0.018           5.905   (fwtth)             
 Top scrape-off                               0.600           5.887   (vgaptop)           
 Plasma top                                   5.287           5.287   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.287          -5.287   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.887   (vgap)              
 Divertor structure                           0.621          -7.508   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.508   (ddwi+shldlth)      
 Gap                                          0.120          -8.628   (vgap2)             
 Thermal shield                               0.050          -8.628   (thshield)          
 Gap                                          0.021          -8.678   (tftsgap)           
 TF coil                                      1.049          -9.747   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.719  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.287  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      9.203  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.781  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.484  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.364  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.156  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.719  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.287  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.171  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.023  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.733  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.456  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.928  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -4.996  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.539  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -5.917  OP 
 Outer strike point, radial (m)                                           (rspo)                        8.500  OP 
 Outer strike point, vertical (m)                                         (zspo)                       -6.567  OP 
 Outer plate top, radial (m)                                              (rplto)                       8.718  OP 
