 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /home/mkovari/develop/process.exe
   Version : 1.0.10   Release Date :: 2017-04-27
      User : mkovari
 Directory : /home/mkovari/develop/tests/kappa95_1.65
 
 **************************************************************************************************************
 
 PROCESS 1.0.10 : Run on  3 May 2017 15:00:51 +01:00(hh:mm) UTC by freia008
 Reactor concept design: Pulsed tokamak model, (c) CCFE
 PROCESS runs for new baseline design EU DEMO1 2017: 02.05.2017
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  1: Outboard blanket thick., blnkoth =  9.820E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints                                                    (neqns)                          23     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    i                                     value       initial
 
    1                  bt               4.8901E+00     0.8609
    2                  rmajor           8.9384E+00     0.9853
    3                  te               1.2818E+01     0.9807
    4                  beta             3.9089E-02     0.9307
    5                  dene             7.9135E+19     0.9913
    6                  fdene            1.2000E+00     1.0000
    7                  hfact            1.1000E+00     1.0000
    8                  oacdcp           9.7825E+06     0.9734
    9                  tfcth            9.6169E-01     0.9159
   10                  fwalld           1.2949E-01     0.9870
   11                  ohcth            8.0161E-01     0.9798
   12                  q                3.0000E+00     0.9239
   13                  bore             2.3648E+00     0.9524
   14                  fbetatry         5.7897E-01     1.2024
   15                  coheof           1.2308E+07     0.9090
   16                  fjohc            5.8958E-01     2.3583
   17                  fjohc0           5.3792E-01     2.1517
   18                  fcohbop          9.1115E-01     0.9732
   19                  gapoh            5.0000E-02     1.0000
   20                  fvsbrnni         4.9801E-01     1.1232
   21                  fstrcase         1.0000E+00     1.0000
   22                  fstrcond         8.1926E-01     0.8193
   23                  fiooic           6.0488E-01     1.2098
   24                  fvdump           9.4401E-01     1.5435
   25                  vdalw            9.1164E+00     0.9116
   26                  fjprot           1.0000E+00     1.0000
   27                  tdmptf           2.0169E+01     0.6723
   28                  thkcas           4.3350E-01     0.8758
   29                  thwcndut         8.0000E-03     1.0000
   30                  gapds            2.0000E-02     0.1667
   31                  fimpvar          3.4734E-04     0.7894
   32                  flhthresh        1.4544E+00     1.1443
   33                  fpsepbqar        1.0000E+00     1.0000
   34                  ftaucq           1.0000E+00     1.0000
   35                  cpttf            9.0000E+04     1.3846
   36                  fcutfsu          7.6911E-01     1.1147
   37                  ftmargtf         1.0000E+00     1.0000
   38                  ftmargoh         1.0000E+00     1.0000
   39                  oh_steel_frac    7.9668E-01     0.9959
   40                  foh_stress       1.0000E+00     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.9089E-02              1.2551E-14                 3.2108E-13
    2  Global power balance consistency      =  1.7500E-01 MW/m3       -1.2497E-13 MW/m3          -7.1410E-13
    3  Density upper limit                   <  7.3031E+19 /m3         -2.5297E+05 /m3            -2.8866E-15
    4  Neutron wall load upper limit         <  8.0000E+00 MW/m2       -2.8121E-12 MW/m2          -2.7145E-12
    5  Toroidal field 1/R consistency        =  4.3710E+01 T.m         -1.4752E-12 T.m            -3.3751E-14
    6  Radial build consistency              =  8.9384E+00 m            1.2901E-14 m               1.4433E-15
    7  Burn time lower limit                 >  7.2000E+03 sec          6.8789E-06 sec             9.5541E-10
    8  L-H power threshold limit             >  1.0753E+02 MW          -1.0643E-09 MW             -6.8057E-12
    9  Net electric power lower limit        >  5.0000E+02 MW          -8.3588E-07 MW             -1.6718E-09
   10  Beta upper limit                      <  5.9300E-02              1.2762E-14                 3.7170E-13
   11  CS coil EOF current density limit     <  2.0876E+07 A/m2        -2.0093E-05 A/m2           -1.6325E-12
   12  CS coil BOP current density limit     <  2.0848E+07 A/m2        -2.1288E-05 A/m2           -1.8983E-12
   13  Injection power upper limit           <  5.0000E+01 MW           2.4980E-13 MW              4.9960E-15
   14  TF coil case stress upper limit       <  6.0000E+08 Pa           5.6348E-03 Pa              9.3913E-12
   15  TF coil conduit stress upper lim      <  6.0000E+08 Pa           5.6482E-03 Pa              1.1490E-11
   16  I_op / I_critical (TF coil)           <  3.8245E+07 A/m2        -1.1301E-07 A/m2           -4.8850E-15
   17  Dump voltage upper limit              <  9.1164E+00 V            2.6676E-10 V               3.0997E-11
   18  J_winding pack/J_protection limit     <  2.3133E+07 A/m2         9.7596E-08 A/m2            4.2188E-15
   19  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -5.6588E-11 MWT/m          -6.1509E-12
   20  Dump time set by VV stress            >  2.0169E+01 s           -6.8518E-13 s              -3.3973E-14
   21  TF coil temp. margin lower limit      >  1.5000E+00 K            0.0000E+00 K               0.0000E+00
   22  CS temperature margin lower limit     >  1.5000E+00 K            4.9960E-16 K               3.3307E-16
   23  CS Tresca stress limit                <  6.0000E+08 MPa         -4.4724E-04 MPa            -7.4540E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.931E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 5.380E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.931E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.938  ITV
 Minor radius (m)                                                         (rminor)                      2.883  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     26.019  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.851  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.419E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.466E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                19.075  OP 
 Current density profile factor                                           (alphaj)                      1.508  OP 
 Plasma internal inductance, li                                           (rli)                         1.096  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.725  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          4.890  ITV
 Average poloidal field (T)                                               (bp)                          0.921  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        4.976  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.000  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.508  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.909E-02  ITV
 Total poloidal beta                                                      (betap)                   1.141E+00  OP 
 Total toroidal beta                                                                                4.048E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.756E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.385E-01  OP 
 Thermal beta                                                                                       3.433E-02  OP 
 Thermal poloidal beta                                                                              1.002E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 3.555E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.368  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.383  OP 
 Normalised thermal beta                                                                                2.538  OP 
 Normalised total beta                                                                                  2.889  OP 
 Limit on thermal beta                                                    (betalim)                     0.059  OP 
 Plasma thermal energy (J)                                                                          1.251E+09  OP 
 Total plasma internal energy (J)                                                                   1.425E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.818  ITV
 Electron temperature on axis (keV)                                       (te0)                        26.670  OP 
 Ion temperature (keV)                                                    (ti)                         12.818     
 Ion temperature on axis (keV)                                            (ti0)                        26.670  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.188  OP 
 Electron density (/m3)                                                   (dene)                    7.913E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     1.041E+20  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.764E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.968E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.169E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.144E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   7.913E+18  OP 
 Proton ash density (/m3)                                                 (dnprot)                  4.677E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 7.303E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.764E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  1.000E-01     
 
 Plasma impurity model                                                    (imprad_model)                    1     
 New generalised impurity model
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 7.801E-01  OP 
 He concentration                                                         (fimp(02)                 1.000E-01     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 3.473E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.730E+00  OP 
 
 Effective charge                                                         (zeff)                        2.179  OP 
 Plasma profile model                                                     (ipedestal)                       1     
 Density profile factor                                                   (alphan)                      1.000     
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   6.208E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped)                  8.500E-01     
 Electron density at separatrix (/m3)                                     (nesep)                   3.652E+19     
 Electron density at separatrix / nGW                                     (fgwsep)                  5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Electron temp. pedestal height (keV)                                     (teped)                       5.500     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.814E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.617E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.751E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.648E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.514E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.545E+19  OP 
 Greenwald model                                                          (dlimit(7))               7.303E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.998E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.996E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.437E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.991E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.597E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.582E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.316E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.200E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.865E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             1.664E+01  OP 
 synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfracti      6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.090E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.662E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.752E+02  OP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            6.376E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.785E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.943E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.036E+00  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  8.050E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.714  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.286  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.510E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.715E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.000E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.564E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.750E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 1996 ITER scaling: nominal (MW)                                          (pthrmw(1))               1.475E+02  OP 
 1996 ITER scaling: upper bound (MW)                                      (pthrmw(2))               3.420E+02  OP 
 1996 ITER scaling: lower bound (MW)                                      (pthrmw(3))               6.277E+01  OP 
 1997 ITER scaling (1) (MW)                                               (pthrmw(4))               2.498E+02  OP 
 1997 ITER scaling (2) (MW)                                               (pthrmw(5))               1.966E+02  OP 
 2008 Martin scaling: nominal (MW)                                        (pthrmw(6))               1.075E+02  OP 
 2008 Martin scaling: 95% upper bound (MW)                                (pthrmw(7))               1.414E+02  OP 
 2008 Martin scaling: 95% lower bound (MW)                                (pthrmw(8))               7.362E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthre      1.075E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100  ITV
 Global energy confinement time (s)                                       (taueff)                      3.878  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.878  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.878  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   3.069E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.934E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.226E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.090E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       27.559  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 7.106  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.636E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.950E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.428E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.043E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.341  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.337  OP 
 Bootstrap fraction (Wilson et al)                                        (bscf_wilson)                 0.408  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.387  OP 
   (Sauter et al bootstrap current fraction model used)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.387  OP 
 Loop voltage during burn (V)                                             (vburn)                   4.220E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   4.407E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                3.089E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.547E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   3.489E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.123E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.204  OP 
 
 Energy confinement times, and required H-factors :
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.433                   0.875
 IPB98(y,1)           (H)          4.417                   0.878
 IPB98(y,2)           (H)          3.526                   1.100
 IPB98(y,3)           (H)          3.681                   1.054
 IPB98(y,4)           (H)          3.583                   1.083
 ISS95            (stell)          1.977                   1.962
 ISS04            (stell)          3.451                   1.124
 DS03                 (H)          5.235                   0.741
 Murari et al NPL     (H)          2.583                   1.501
 Petty 2008           (H)          6.134                   0.633
 Lang et al. 2012     (H)          0.000                 100.000
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   0.000E+00     
 Fusion gain factor Q                                                     (bigq)                    3.933E+01  OP 
 Current drive efficiency (A/W)                                           (effcd)                   0.000E+00  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.387  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.111  OP 
 Inductive fraction                                                       (facoh)                       0.502  OP 
 Total                                                                    (bootipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.498  ITV
 
 Electron cyclotron injected power (MW)                                   (echpwr)                  5.000E+01  OP 
 ECH wall plug efficiency                                                 (etaech)                  4.000E-01     
 ECH wall plug power (MW)                                                 (echwpow)                 1.250E+02  OP 
 
 Volt-second considerations:
 
 Total V-s capability of OH/PF coils (Wb)                                 (abs(vstot))              6.951E+02     
 Required volt-seconds during start-up (Wb)                               (vssoft)                  3.593E+02     
 Available volt-seconds during burn (Wb)                                  (vsmax)                   3.043E+02     
 
 *************************************************** Times ****************************************************
 
 Initial charge time for CS from zero current (s)                         (tramp)                     500.000     
 Plasma current ramp-up time (s)                                          (tohs)                      190.745     
 Heating time (s)                                                         (theat)                      10.000     
 Burn time (s)                                                            (tburn)                   7.200E+03  OP 
 Reset time to zero current for CS (s)                                    (tqnch)                     190.745     
 Time between pulses (s)                                                  (tdwell)                      0.000     
 
 Total plant cycle time (s)                                               (tcycle)                  8.091E+03  OP 
 
 ************************************************ Radial Build ************************************************
 
                                          Thickness (m)    Radius (m)
 Device centreline                            0.000           0.000                       
 Machine bore                                 2.365           2.365   (bore)              
 Central solenoid                             0.802           3.166   (ohcth)             
 CS precompression                            0.056           3.222   (precomp)           
 Gap                                          0.050           3.272   (gapoh)             
 TF coil inboard leg                          0.962           4.234   (tfcth)             
 Gap                                          0.133           4.367   (deltf)             
 Thermal shield                               0.050           4.417   (thshield)          
 Gap                                          0.020           4.437   (gapds)             
 Vacuum vessel (and shielding)                0.600           5.037   (ddwi + shldith)    
 Gap                                          0.020           5.057   (vvblgap)           
 Inboard blanket                              0.755           5.812   (blnkith)           
 Inboard first wall                           0.018           5.830   (fwith)             
 Inboard scrape-off                           0.225           6.055   (scrapli)           
 Plasma geometric centre                      2.883           8.938   (rminor)            
 Plasma outboard edge                         2.883          11.822   (rminor)            
 Outboard scrape-off                          0.225          12.047   (scraplo)           
 Outboard first wall                          0.018          12.065   (fwoth)             
 Outboard blanket                             0.982          13.047   (blnkoth)           
 Gap                                          0.020          13.067   (vvblgap)           
 Vacuum vessel (and shielding)                1.100          14.167   (ddwi+shldoth)      
 Gap                                          1.848          16.015   (gapsto)            
 Thermal shield                               0.050          16.065   (thshield)          
 Gap                                          0.050          16.115   (tftsgap)           
 TF coil outboard leg                         0.962          17.076   (tfthko)            
 
 *********************************************** Vertical Build ***********************************************
 
 Single null case
                                          Thickness (m)    Height (m)
 TF coil                                      0.962           8.547   (tfcth)             
 Gap                                          0.050           7.585   (tftsgap)           
 Thermal shield                               0.050           7.535   (thshield)          
 Gap                                          0.050           7.485   (vgap2)             
 Vacuum vessel (and shielding)                0.600           7.435   (ddwi+shldtth)      
 Gap                                          0.020           6.835   (vvblgap)           
 Top blanket                                  0.869           6.815   (blnktth)           
 Top first wall                               0.018           5.946   (fwtth)             
 Top scrape-off                               0.600           5.928   (vgaptop)           
 Plasma top                                   5.328           5.328   (rminor*kappa)      
 Midplane                                     0.000           0.000                       
 Plasma bottom                                5.328          -5.328   (rminor*kappa)      
 Lower scrape-off                             1.600          -6.928   (vgap)              
 Divertor structure                           0.621          -7.549   (divfix)            
 Vacuum vessel (and shielding)                1.000          -8.549   (ddwi+shldlth)      
 Gap                                          0.050          -8.599   (vgap2)             
 Thermal shield                               0.050          -8.599   (thshield)          
 Gap                                          0.050          -8.649   (tftsgap)           
 TF coil                                      0.962          -9.661   (tfcth)             
 
 ************************************* Divertor build and plasma position *************************************
 
 Plasma top position, radial (m)                                          (ptop_radial)                 7.497  OP 
 Plasma top position, vertical (m)                                        (ptop_vertical)               5.328  OP 
 Plasma geometric centre, radial (m)                                      (rmajor)                      8.938  ITV
 Plasma geometric centre, vertical (m)                                    (0.0)                         0.000  OP 
 Plasma lower triangularity                                               (tril)                        0.500  OP 
 Plasma elongation                                                        (kappa)                       1.848  OP 
 TF coil vertical offset (m)                                              (tfoffset)                   -0.557  OP 
 Plasma outer arc radius of curvature (m)                                 (rco)                         5.445  OP 
 Plasma inner arc radius of curvature (m)                                 (rci)                        10.568  OP 
 Plasma lower X-pt, radial (m)                                            (rxpt)                        7.497  OP 
 Plasma lower X-pt, vertical (m)                                          (zxpt)                       -5.328  OP 
 Poloidal plane angle between vertical and inner leg (rad)                (thetai)                      0.207  OP 
 Poloidal plane angle between vertical and outer leg (rad)                (thetao)                      1.042  OP 
 Poloidal plane angle between inner leg and plate (rad)                   (betai)                       1.000     
 Poloidal plane angle between outer leg and plate (rad)                   (betao)                       1.000     
 Inner divertor leg poloidal length (m)                                   (plsepi)                      1.000     
 Outer divertor leg poloidal length (m)                                   (plsepo)                      1.500     
 Inner divertor plate length (m)                                          (plleni)                      1.000     
 Outer divertor plate length (m)                                          (plleno)                      1.000     
 Inner strike point, radial (m)                                           (rspi)                        6.518  OP 
 Inner strike point, vertical (m)                                         (zspi)                       -5.534  OP 
 Inner plate top, radial (m)                                              (rplti)                       6.696  OP 
 Inner plate top, vertical (m)                                            (zplti)                      -5.067  OP 
 Inner plate bottom, radial (m)                                           (rplbi)                       6.340  OP 
 Inner plate bottom, vertical (m)                                         (zplbi)                      -6.001  OP 
