 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020 13:18:15 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/QH_mode/RUN_DIR
     Input : IN.DAT
 Run title : example qh-mode plasma scenario
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 40
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           40     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   37                  fpsepbqar        1.0000E+00     2.6327
   38                  oh_steel_frac    3.5721E-01     0.5329
   39                  foh_stress       1.0000E+00     1.2537
   40                  fimp(13)         4.6076E-04     1.0472
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.2646E-02              1.2762E-11                -3.9091E-10
    2  Global power balance consistency      =  1.7431E-01 MW/m3       -1.0411E-10 MW/m3           5.9726E-10
    3  Density upper limit                   <  7.7981E+19 /m3          1.8022E+05 /m3             2.2204E-15
    4  Neutron wall load upper limit         <  1.0306E+00 MW/m2        1.0668E-09 MW/m2           1.0351E-09
    5  Radial build consistency              =  9.3374E+00 m           -2.0733E-15 m               2.2204E-16
    6  Burn time lower limit                 >  7.2000E+03 sec         -4.1689E-07 sec             5.7902E-11
    7  L-H power threshold limit             >  1.1650E+02 MW           6.5404E-07 MW             -5.6138E-09
    8  Net electric power lower limit        >  5.0000E+02 MW           1.7511E-03 MW              3.5022E-06
    9  Beta upper limit                      <  5.6264E-02             -2.6506E-11                -4.7110E-10
   10  Peak toroidal field upper limit       <  1.1200E+01 T            0.0000E+00 T              -0.0000E+00
   11  CS coil EOF current density limit     <  1.0353E+08 A/m2         1.5646E-06 A/m2            1.5321E-14
   12  CS coil BOP current density limit     <  8.3323E+07 A/m2         2.3842E-07 A/m2            2.8866E-15
   13  Injection power upper limit           <  7.6000E+01 MW           5.1623E-07 MW             -6.7926E-09
   14  TF coil case stress upper limit       <  5.8000E+08 Pa           1.2302E-04 Pa              2.1205E-13
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa           1.5962E-04 Pa              2.7511E-13
   16  I_op / I_critical (TF coil)           <  2.0662E+07 A/m2        -1.1840E-08 A/m2            8.8818E-16
   17  Dump voltage upper limit              <  1.0000E+01 V            7.3417E-12 V               7.3408E-13
   18  J_winding pack/J_protection limit     <  1.3331E+07 A/m2         0.0000E+00 A/m2           -3.3307E-16
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.9310E-14 K               1.9540E-14
   20  CS temperature margin lower limit     >  1.5000E+00 K           -2.4019E+00 K               2.2204E-16
   21  taup/taueff                           >  5.0000E+00              3.6829E-09                -7.3659E-10
   22  Dump time set by VV stress            >  2.5580E+01 s           -2.5094E+00 s               8.8818E-16
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -4.9446E-08 MWT/m           5.3745E-09
   24  CS Tresca stress limit                <  6.6000E+08 Pa           3.8147E-06 Pa              5.9952E-15
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.941E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 4.216E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.941E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.337  ITV
 Minor radius (m)                                                         (rminor)                      3.012  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     27.181  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      48.945  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.548E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.811E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                18.522  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.715  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.303  ITV
 Average poloidal field (T)                                               (bp)                          0.856  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.372  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.265E-02  ITV
 Total poloidal beta                                                      (betap)                   1.285E+00  OP 
 Total toroidal beta                                                                                3.350E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.375E-03  OP 
 Beam ion beta                                                            (betanb)                  1.185E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.052E-01  OP 
 Thermal beta                                                                                       2.709E-02  OP 
 Thermal poloidal beta                                                                              1.066E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.779E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.414  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.336  OP 
 Normalised total beta                                                                                  2.815  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.311E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.581E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.884  ITV
 Electron temperature on axis (keV)                                       (te0)                        29.301  OP 
 Ion temperature (keV)                                                    (ti)                         12.884     
 Ion temperature on axis (keV)                                            (ti0)                        29.301  OP 
 Electron temp., density weighted (keV)                                   (ten)                        14.289  OP 
 Electron density (/m3)                                                   (dene)                    7.125E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.084E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    7.798E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.460E+19  OP 
 Fuel density (/m3)                                                       (deni)                    5.931E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.639E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   4.876E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.413E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  3.563E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.498E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       7.798E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.844E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.377E-01  OP 
 He concentration                                                         (fimp(02)                 6.844E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.608E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.686E+00  OP 
 
 Effective charge                                                         (zeff)                        2.384  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.849E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              9.000E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.979     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.249E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.628E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.704E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.888E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.350E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.913E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               5.824E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.498E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  2.169E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     2.167E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.711E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  4.333E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  6.676E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.734E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.757E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.900E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             7.171E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             2.152E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.733E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.224E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.919E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  3.143E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.413E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.283E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.868E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.219E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.031E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  3.515E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.441E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.074E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.267E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.713  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.287  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.748E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.928E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 3.044E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 4.556E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.758E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.882E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.614E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.725E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.897E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.640E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.101E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.165E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.538E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.919E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.201E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.224E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.452E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.716E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.190E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.642E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.791E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.448E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.376E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              3.018E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.165E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.165E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.567  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.567  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.567  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.541E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.274E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.677E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.224E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       17.833  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.226  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.350E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.816E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.170E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   6.213E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.120E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.520E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   2.441E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.368  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.385  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.364  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.410  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.012  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.011  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.385  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.383E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.968E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.791E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.685E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.477E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.734E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.141  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.142                   0.861
 IPB98(y,1)           (H)          4.091                   0.872
 IPB98(y,2)           (H)          3.242                   1.100
 IPB98(y,3)           (H)          3.398                   1.050
 IPB98(y,4)           (H)          3.361                   1.061
 ISS95            (stell)          2.223                   1.604
 ISS04            (stell)          3.875                   0.920
 DS03                 (H)          4.951                   0.720
 Murari et al NPL     (H)          2.356                   1.514
 Petty 2008           (H)          6.102                   0.585
 Lang et al. 2012     (H)          2.036                   1.752
 Hubbard 2017 - nom   (I)          0.066                  53.994
 Hubbard 2017 - lower (I)          0.037                  95.873
 Hubbard 2017 - upper (I)          0.117                  30.409
 NSTX (Spherical)     (H)          7.593                   0.470
 NSTX-Petty08 Hybrid  (H)          6.102                   0.585
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   7.600E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)        -5.162E-07     
 Fusion gain factor Q                                                     (bigq)                    2.831E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            1.050E+03  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.288E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   2.853E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.385  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.000  OP 
 Inductive fraction                                                       (facoh)                       0.615  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.385  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  7.602E+01  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 4.288E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   2.853E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  4.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 4.020E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                3.223E-04  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   1.901E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.024  OP 
 Beam power deposited in plasma (MW)                                      (pinjmw)                     76.000  OP 
 Maximum allowable beam power (MW)                                        (pinjalw)                    76.000     
