 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/bin/process.exe
   Version : 1.0.17   Release Date :: 2020-02-25
   Tag No. : 1.0.17-99-gf4536883
    Branch : develop
   Git log : Merge branch 'issue-999-stcoils_update' into 'develop',
 Date/time : 18 Mar 2020 10:34:10 +00:00(hh:mm) UTC
      User : apearce
  Computer : H0892
 Directory : /mnt/c/PROCESS/issue-1002-pl-scenario-docs/examples/Hybrid_mode/RUN_DIR
     Input : IN.DAT
 Run title : hybrid scenario example
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 41
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 and found a feasible set of parameters.
 
 VMCON error flag                                                         (ifail)                           1     
 Number of iteration variables                                            (nvar)                           41     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
   28                  thkcas           7.5268E-01     0.9646
   29                  thwcndut         8.0000E-03     1.0000
   30                  fcutfsu          7.8652E-01     1.0025
   31                  cpttf            8.9382E+04     1.0000
   32                  gapds            2.0000E-02     1.0000
   33                  flhthresh        1.7600E+00     1.0055
   34                  ftmargoh         2.4210E-01     0.9790
   35                  ralpne           6.6287E-02     0.9998
   36                  ftaulimit        1.0000E+00     1.0000
   37                  ftaucq           1.0000E+00     1.0000
   38                  fpsepbqar        1.0000E+00     1.0000
   39                  oh_steel_frac    1.4299E-01     0.9327
   40                  foh_stress       1.0000E+00     1.0000
   41                  fimp(13)         5.1392E-04     0.9918
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  2.4963E-02              5.5616E-11                -2.2279E-09
    2  Global power balance consistency      =  1.5440E-01 MW/m3       -5.2591E-10 MW/m3           3.4062E-09
    3  Density upper limit                   <  6.5127E+19 /m3         -1.9907E+06 /m3            -3.0531E-14
    4  Neutron wall load upper limit         <  8.4260E-01 MW/m2        1.2337E-08 MW/m2           1.4641E-08
    5  Radial build consistency              =  9.6900E+00 m            2.3452E-13 m              -2.4203E-14
    6  Burn time lower limit                 >  7.2000E+03 sec          7.6150E-06 sec            -1.0576E-09
    7  L-H power threshold limit             >  1.1957E+02 MW           3.4800E-06 MW             -2.9104E-08
    8  Net electric power lower limit        >  2.0000E+02 MW           1.3168E-02 MW              6.5840E-05
    9  Beta upper limit                      <  5.0969E-02             -1.4392E-10                -2.8237E-09
   10  Peak toroidal field upper limit       <  1.2300E+01 T            5.9266E-13 T              -4.8184E-14
   11  CS coil EOF current density limit     <  2.5330E+08 A/m2         6.8375E-04 A/m2            2.6994E-12
   12  CS coil BOP current density limit     <  2.1734E+08 A/m2         6.4000E-04 A/m2            2.9448E-12
   13  Injection power upper limit           <  3.2600E+02 MW           2.8122E+02 MW             -1.1797E-12
   14  TF coil case stress upper limit       <  5.8000E+08 Pa          -1.3875E-03 Pa             -2.3922E-12
   15  TF coil conduit stress upper lim      <  5.8000E+08 Pa          -1.6608E-03 Pa             -2.8636E-12
   16  I_op / I_critical (TF coil)           <  3.1631E+07 A/m2         8.6350E-06 A/m2           -4.5608E-13
   17  Dump voltage upper limit              <  9.8933E+00 V            1.0555E-01 V              -7.1109E-10
   18  J_winding pack/J_protection limit     <  1.8933E+07 A/m2         0.0000E+00 A/m2           -7.2831E-14
   19  TF coil temp. margin lower limit      >  1.5000E+00 K           -2.9985E-12 K               1.9991E-12
   20  CS temperature margin lower limit     >  1.5000E+00 K           -4.6959E+00 K              -6.7168E-14
   21  taup/taueff                           >  5.0000E+00             -2.2404E-08                 4.4807E-09
   22  Dump time set by VV stress            >  3.3882E+01 s            1.5284E-11 s              -4.5131E-13
   23  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -2.3301E-07 MWT/m           2.5327E-08
   24  CS Tresca stress limit                <  6.6000E+08 Pa           5.5027E-04 Pa              8.3378E-13
 
 ******************************************** Final Feasible Point ********************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 2.374E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 3.039E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 2.374E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      9.690  ITV
 Minor radius (m)                                                         (rminor)                      3.126  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848     
 Elongation, 95% surface (kappa/1.12)                                     (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500     
 Triangularity, 95% surface (triang/1.5)                                  (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     28.207  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      52.711  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.667E+03  OP 
 Plasma volume (m3)                                                       (vol)                     3.142E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                16.659  OP 
 Current density profile factor                                           (alphaj)                      2.761  OP 
 Plasma internal inductance, li                                           (rli)                         1.413  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.692  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.909  ITV
 Average poloidal field (T)                                               (bp)                          0.742  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.956  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         4.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       3.761  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    2.496E-02  ITV
 Total poloidal beta                                                      (betap)                   1.608E+00  OP 
 Total toroidal beta                                                                                2.536E-02  OP 
 Fast alpha beta                                                          (betaft)                  3.474E-03  OP 
 Beam ion beta                                                            (betanb)                  1.792E-03  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 2.674E-01  OP 
 Thermal beta                                                                                       1.970E-02  OP 
 Thermal poloidal beta                                                                              1.268E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.001E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.519  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      5.651  OP 
 Normalised thermal beta                                                                                2.184  OP 
 Normalised total beta                                                                                  2.768  OP 
 Limit on thermal beta                                                    (betalim)                     0.051  OP 
 Plasma thermal energy (J)                                                                          1.310E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.660E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         13.758  ITV
 Electron temperature on axis (keV)                                       (te0)                        31.831  OP 
 Ion temperature (keV)                                                    (ti)                         13.758     
 Ion temperature on axis (keV)                                            (ti0)                        31.831  OP 
 Electron temp., density weighted (keV)                                   (ten)                        15.480  OP 
 Electron density (/m3)                                                   (dene)                    5.881E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     7.735E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    6.513E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  5.328E+19  OP 
 Fuel density (/m3)                                                       (deni)                    4.904E+19  OP 
 High Z impurity density (/m3)                                            (dnz)                     3.316E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   3.898E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.161E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  2.940E+17  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 5.427E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       6.513E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.629E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.391E-01  OP 
 He concentration                                                         (fimp(02)                 6.629E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 5.139E-04  ITV
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.690E+00  OP 
 
 Effective charge                                                         (zeff)                        2.529  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   4.613E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.913     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   2.714E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.348E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.846E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               4.113E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.164E+21  OP 
 JET simplified model                                                     (dlimit(5))               4.544E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               4.864E+19  OP 
 Greenwald model                                                          (dlimit(7))               5.427E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.910E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.908E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.459E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.815E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  1.092E+01  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.527E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.591E+00  OP 
 Total power deposited in plasma (MW)                                     ()                        4.851E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.087E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.682E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             4.558E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.231E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.515E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.747E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       5.662E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.132E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.516E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         5.047E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  8.426E-01  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  4.209E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.726E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   2.483E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  2.578E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.701  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.299  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.721E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.899E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 5.091E+01  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 6.991E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   2.104E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            2.172E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             9.200E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.677E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.758E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               7.381E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.654E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               2.158E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.196E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.586E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               8.059E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               8.620E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.290E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.714E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.798E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              5.294E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.705E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.247E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.236E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              4.086E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.792E+02  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.196E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.196E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.200     
 Global thermal energy confinement time (s)                               (taueff)                      3.619  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.619  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.619  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.128E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                2.928E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.620E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.231E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       18.095  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.000  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.423  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           2.536E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.667E-03  OP 
 Normalized collisionality                                                (nu_star)                 2.814E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   4.845E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   3.115E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   6.086E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   1.121E+02  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.434  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.434  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.411  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.451  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.009  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.009  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.002  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.434  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   1.548E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   2.733E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                5.401E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.870E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   4.965E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 6.811E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.137  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          3.798                   0.952
 IPB98(y,1)           (H)          3.802                   0.952
 IPB98(y,2)           (H)          3.016                   1.200
 IPB98(y,3)           (H)          3.177                   1.139
 IPB98(y,4)           (H)          3.226                   1.122
 ISS95            (stell)          2.752                   1.315
 ISS04            (stell)          4.802                   0.753
 DS03                 (H)          4.562                   0.793
 Murari et al NPL     (H)          2.115                   1.711
 Petty 2008           (H)          5.982                   0.606
 Lang et al. 2012     (H)          1.878                   1.928
 Hubbard 2017 - nom   (I)          0.067                  54.124
 Hubbard 2017 - lower (I)          0.038                  95.097
 Hubbard 2017 - upper (I)          0.117                  30.805
 NSTX (Spherical)     (H)          8.076                   0.448
 NSTX-Petty08 Hybrid  (H)          5.982                   0.606
 
 ******************************************** Current Drive System ********************************************
 
 Neutral Beam Current Drive
 Current drive efficiency model                                           (iefrf)                           8     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         7.082E+01     
 Fusion gain factor Q                                                     (bigq)                    1.577E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            3.765E+06  OP 
 Current drive efficiency (A/W)                                           (effcd)                   5.306E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.024E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.434  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
 Pfirsch-Schlueter fraction                                               (psipf)                       0.000  OP 
 Auxiliary current drive fraction                                         (faccd)                       0.226  OP 
 Inductive fraction                                                       (facoh)                       0.340  OP 
 Total                                                                    (plasipf+faccd+facoh          1.000     
 Fraction of the plasma current produced by non-inductive means           (fvsbrnni)                    0.660  ITV
 
 Neutral beam energy (keV)                                                (enbeam)                  1.000E+03     
 Neutral beam current (A)                                                 (cnbeam)                  1.210E+02  OP 
 Beam efficiency (A/W)                                                    (effnbss)                 5.306E-02  OP 
 Beam gamma (10^20 A/W-m2)                                                (gamnb)                   3.024E-01  OP 
 Neutral beam wall plug efficiency                                        (etanbi)                  3.000E-01     
 Beam decay lengths to centre                                             (taubeam)                 3.388E+00  OP 
 Beam shine-through fraction                                              (nbshinef)                1.141E-03  OP 
 Neutral beam wall plug power (MW)                                        (pwpnb)                   4.032E+02  OP 
 
 Neutral beam power balance :
 ----------------------------
 Beam first orbit loss power (MW)                                         (porbitlossmw)                0.000  OP 
 Beam shine-through power [MW]                                            (nbshinemw)                   0.138  OP 
