 impvar is now deprecated - use iteration variables 125-136 instead.
 
 **************************************************************************************************************
 ************************************************** PROCESS ***************************************************
 ************************************** Power Reactor Optimisation Code ***************************************
 **************************************************************************************************************
 
   Program :
   Version : 2.3.0   Release Date :: 2022-01-20
   Tag No. : v2.1-1272-g37b50afb code contains untracked changes
    Branch : 1500-add-cs-coil-rebco-quench-protection
   Git log : input\ file\ for\ this\ branch\ 1500
 Date/time :  7 Mar 2022 13:53:48 +00:00(hh:mm) UTC
      User : ym1906
  Computer : K0396
 Directory : /home/ym1906/process
     Input : /home/ym1906/process/tracking/baseline_2018_s/baseline_2018_IN.DAT
 Run title : Run Title (change this line using input variable 'runtitle')
  Run type : Reactor concept design: Pulsed tokamak model, (c) CCFE
 
 **************************************************************************************************************
 
   Equality constraints : 24
 Inequality constraints : 00
      Total constraints : 24
    Iteration variables : 39
         Max iterations : 200
       Figure of merit  : +01  -- minimise major radius.
  Convergence parameter : 1.00E-08
 
 **************************************************************************************************************
 
 (Please include this header in any models, presentations and papers based on these results)
 
 **************************************************************************************************************
 
 Quantities listed in standard row format are labelled as follows in columns 112-114:
 ITV : Active iteration variable (in any output blocks)
 OP  : Calculated output quantity
 Unlabelled quantities in standard row format are generally inputs
 Note that calculated quantities may be trivially rescaled from inputs, or equal to bounds which are input.
 
 
 **************************************************************************************************************
 ***** Scan point  1 of  8: CS coil thickness (m), ohcth =  2.000E-01 *****
 **************************************************************************************************************
 
 ************************************************** Numerics **************************************************
 
 PROCESS has performed a VMCON (optimisation) run.
 VMCON error flag                                                         (ifail)                           6     
 The quadratic programming technique was restricted
 by an artificial bound, or failed due to a singular
 matrix.
 Try changing the equations in ICC, or
 adding new variables to IXC.
 
 Number of iteration variables                                            (nvar)                           39     
 Number of constraints (total)                                            (neqns+nineqns)                  24     
 Optimisation switch                                                      (ioptimz)                         1     
 Figure of merit switch                                                   (minmax)                          1     
    9                  q                3.5000E+00     1.0000
   10                  bore             2.3322E+00     1.0000
   11                  fbetatry         4.8251E-01     1.0000
   12                  fjohc            5.7941E-01     1.0000
   13                  fjohc0           5.3923E-01     1.0000
   14                  fcohbop          9.3176E-01     1.0000
   15                  gapoh            5.0000E-02     1.0000
   16                  fvsbrnni         3.9566E-01     1.0000
   17                  fstrcase         1.0000E+00     1.0000
   18                  fstrcond         9.2007E-01     1.0000
   19                  fiooic           6.3437E-01     1.0000
   20                  fvdump           1.0000E+00     1.0000
   21                  vdalw            1.0000E+01     1.0000
   22                  fjprot           1.0000E+00     1.0000
   23                  tdmptf           2.5829E+01     1.0000
   24                  thkcas           5.2465E-01     1.0000
   25                  thwcndut         8.0000E-03     1.0000
   26                  gapds            2.0000E-02     1.0000
   27                  fimpvar          4.4000E-04     1.0000
   28                  flhthresh        1.4972E+00     1.0000
   29                  fpsepbqar        1.0000E+00     1.0000
   30                  ftaucq           9.1874E-01     1.0000
   31                  cpttf            6.5000E+04     1.0000
   32                  fcutfsu          8.0884E-01     1.0000
   33                  ftmargtf         1.0000E+00     1.0000
   34                  ftmargoh         1.0000E+00     1.0000
   35                  oh_steel_frac    5.7875E-01     1.0000
   36                  foh_stress       1.0000E+00     1.0000
   37                  ralpne           6.8940E-02     1.0000
   38                  ftaulimit        1.0000E+00     1.0000
   39                  f_copperaoh_m2   6.7000E-02     1.0000
 
 The following equality constraint residues should be close to zero :
 
                                               physical                 constraint                 normalised
                                              constraint                 residue                    residue
 
    1  Beta consistency                      =  3.1342E-02              7.9381E-05                -2.5264E-03
    2  Global power balance consistency      =  1.8075E-01 MW/m3       -3.1455E-03 MW/m3           1.7711E-02
    3  Density upper limit                   <  8.2307E+19 /m3          5.8287E+14 /m3             7.0817E-06
    4  Neutron wall load upper limit         <  1.0480E+00 MW/m2        7.5318E-03 MW/m2           7.2389E-03
    5  Radial build consistency              =  8.4596E+00 m            4.3051E-01 m              -4.8425E-02
    6  Burn time lower limit                 >  7.2000E+03 sec          7.2000E+03 sec            -1.0000E+00
    7  L-H power threshold limit             >  1.1083E+02 MW           1.5377E+01 MW             -1.6110E-01
    8  Net electric power lower limit        >  5.0000E+02 MW          -3.1088E+01 MW             -6.2176E-02
    9  Beta upper limit                      <  5.6264E-02             -7.7106E-05                -1.3686E-03
   10  CS coil EOF current density limit     <  3.6143E+08 A/m2         3.4292E+08 A/m2            1.8524E+01
   11  CS coil BOP current density limit     <  2.7761E+08 A/m2         2.5907E+08 A/m2            1.3978E+01
   12  Injection power upper limit           <  5.1000E+01 MW          -9.7845E-01 MW              1.9185E-02
   13  TF coil case stress upper limit       <  5.8000E+08 Pa          -3.6663E+07 Pa             -5.9454E-02
   14  TF coil conduit stress upper lim      <  5.8000E+08 Pa           3.0082E+07 Pa              5.4702E-02
   15  I_op / I_critical (TF coil)           <  7.7559E+06 A/m2         1.4402E+07 A/m2           -5.6188E-01
   16  Dump voltage upper limit              <  1.0000E+01 V           -5.4632E-01 V              -5.1802E-02
   17  J_winding pack/J_protection limit     <  1.6379E+07 A/m2         0.0000E+00 A/m2           -3.6101E-01
   18  TF coil temp. margin lower limit      >  1.5000E+00 K            3.1264E+00 K              -2.0842E+00
   19  Upper Lim. on Psep * Bt / q A R       <  9.2000E+00 MWT/m       -1.3041E+00 MWT/m           1.6517E-01
   20  Dump time set by VV stress            >  2.6121E+01 s            2.9210E-01 s              -9.1534E-02
   21  CS Tresca yield criterion             <  6.6000E+08 Pa           6.0445E+08 Pa              1.0881E+01
   22  Peak toroidal field upper limit       <  9.8011E+00 T            1.5985E+00 T              -1.2490E-01
   23  taup/taueff                           >  5.0000E+00             -2.1486E-02                 4.2789E-03
   24  CS current/copper area < Max          <  1.1458E+07 A/m2        -3.2354E+08 A/m2            2.8237E+01
 
 ******************************************* Final UNFEASIBLE Point *******************************************
 
 
 ********************************************* Plant Availability *********************************************
 
 Allowable blanket neutron fluence (MW-yr/m2)                             (abktflnc)                1.500E+01     
 Allowable divertor heat fluence (MW-yr/m2)                               (adivflnc)                2.000E+01     
 First wall / blanket lifetime (years)                                    (bktlife)                 1.922E+01  OP 
 Divertor lifetime (years)                                                (divlife)                 6.146E+00  OP 
 Heating/CD system lifetime (years)                                       (cdrlife)                 1.922E+01  OP 
 Total plant lifetime (years)                                             (tlife)                   4.000E+01     
 Total plant availability fraction                                        (cfactr)                  7.500E-01     
 
 *************************************************** Plasma ***************************************************
 
 Plasma configuration = single null divertor
 Tokamak aspect ratio = Conventional, itart = 0                           (itart)                       0.000     
 
 Plasma Geometry :
 
 Major radius (m)                                                         (rmajor)                      8.890  ITV
 Minor radius (m)                                                         (rminor)                      2.868  OP 
 Aspect ratio                                                             (aspect)                      3.100     
 Elongation, X-point (input value used)                                   (kappa)                       1.848  IP 
 Elongation, 95% surface (calculated from kappa)                          (kappa95)                     1.650  OP 
 Elongation, area ratio calc.                                             (kappaa)                      1.717  OP 
 Triangularity, X-point (input value used)                                (triang)                      0.500  IP 
 Triangularity, 95% surface (calculated from triang)                      (triang95)                    0.333  OP 
 Plasma poloidal perimeter (m)                                            (pperim)                     25.879  OP 
 Plasma cross-sectional area (m2)                                         (xarea)                      44.368  OP 
 Plasma surface area (m2)                                                 (sarea)                   1.403E+03  OP 
 Plasma volume (m3)                                                       (vol)                     2.426E+03  OP 
 
 Current and Field :
 
 Consistency between q0,q,alphaj,rli,dnbeta is enforced
 
 Plasma current scaling law used                                          (icurr)                           4     
 Plasma current (MA)                                                      (plascur/1D6)                17.721  OP 
 Current density profile factor                                           (alphaj)                      1.926  OP 
 Plasma internal inductance, li                                           (rli)                         1.213  OP 
 Vertical field at plasma (T)                                             (bvert)                      -0.708  OP 
 Vacuum toroidal field at R (T)                                           (bt)                          5.329  ITV
 Average poloidal field (T)                                               (bp)                          0.861  OP 
 Total field (sqrt(bp^2 + bt^2)) (T)                                      (btot)                        5.398  OP 
 Safety factor on axis                                                    (q0)                          1.000     
 Safety factor at 95% flux surface                                        (q95)                         3.500  ITV
 Cylindrical safety factor (qcyl)                                         (qstar)                       2.926  OP 
 
 Beta Information :
 
 Total plasma beta                                                        (beta)                    3.142E-02  ITV
 Total poloidal beta                                                      (betap)                   1.237E+00  OP 
 Total toroidal beta                                                                                3.224E-02  OP 
 Fast alpha beta                                                          (betaft)                  4.236E-03  OP 
 Beam ion beta                                                            (betanb)                  0.000E+00  OP 
 (Fast alpha + beam beta)/(thermal beta)                                  (gammaft)                 1.558E-01  OP 
 Thermal beta                                                                                       2.719E-02  OP 
 Thermal poloidal beta                                                                              1.070E+00  OP 
 Thermal toroidal beta (= beta-exp)                                                                 2.789E-02  OP 
 2nd stability beta : beta_p / (R/a)                                      (eps*betap)                   0.399  OP 
 2nd stability beta upper limit                                           (epbetmax)                    1.380     
 Beta g coefficient                                                       (dnbeta)                      4.852  OP 
 Normalised thermal beta                                                                                2.344  OP 
 Normalised total beta                                                                                  2.710  OP 
 Normalised toroidal beta                                                 (normalised_toroidal          2.780  OP 
 Limit on thermal beta                                                    (betalim)                     0.056  OP 
 Plasma thermal energy (J)                                                                          1.147E+09  OP 
 Total plasma internal energy (J)                                         (total_plasma_internal_en 1.326E+09  OP 
 
 Temperature and Density (volume averaged) :
 
 Electron temperature (keV)                                               (te)                         12.330  ITV
 Electron temperature on axis (keV)                                       (te0)                        28.090  OP 
 Ion temperature (keV)                                                    (ti)                         12.330     
 Ion temperature on axis (keV)                                            (ti0)                        28.090  OP 
 Electron temp., density weighted (keV)                                   (ten)                        13.839  OP 
 Electron density (/m3)                                                   (dene)                    7.432E+19  ITV
 Electron density on axis (/m3)                                           (ne0)                     9.776E+19  OP 
 Line-averaged electron density (/m3)                                     (dnla)                    8.231E+19  OP 
 Line-averaged electron density / Greenwald density                       (dnla_gw)                 1.200E+00  OP 
 Ion density (/m3)                                                        (dnitot)                  6.743E+19  OP 
 Fuel density (/m3)                                                       (deni)                    6.225E+19  OP 
 Total impurity density with Z > 2 (no He) (/m3)                          (dnz)                     3.642E+16  OP 
 Helium ion density (thermalised ions only) (/m3)                         (dnalp)                   5.124E+18  OP 
 Proton density (/m3)                                                     (dnprot)                  1.484E+16  OP 
 Hot beam density (/m3)                                                   (dnbeam)                  0.000E+00  OP 
 Density limit from scaling (/m3)                                         (dnelimt)                 6.859E+19  OP 
 Density limit (enforced) (/m3)                                           (boundu(9)*dnelimt)       8.231E+19  OP 
 Helium ion density (thermalised ions only) / electron density            (ralpne)                  6.894E-02  ITV
 
 Impurities
 
 Plasma ion densities / electron density:
 H_ concentration                                                         (fimp(01)                 8.378E-01  OP 
 He concentration                                                         (fimp(02)                 6.894E-02     
 Be concentration                                                         (fimp(03)                 0.000E+00     
 C_ concentration                                                         (fimp(04)                 0.000E+00     
 N_ concentration                                                         (fimp(05)                 0.000E+00     
 O_ concentration                                                         (fimp(06)                 0.000E+00     
 Ne concentration                                                         (fimp(07)                 0.000E+00     
 Si concentration                                                         (fimp(08)                 0.000E+00     
 Ar concentration                                                         (fimp(09)                 0.000E+00     
 Fe concentration                                                         (fimp(10)                 0.000E+00     
 Ni concentration                                                         (fimp(11)                 0.000E+00     
 Kr concentration                                                         (fimp(12)                 0.000E+00     
 Xe concentration                                                         (fimp(13)                 4.400E-04     
 W_ concentration                                                         (fimp(14)                 5.000E-05     
 Average mass of all ions (amu)                                           (aion)                    2.686E+00  OP 
 
 Effective charge                                                         (zeff)                        2.322  OP 
 Density profile factor                                                   (alphan)                      1.000     
 Plasma profile model                                                     (ipedestal)                       1     
 Pedestal profiles are used.
 Density pedestal r/a location                                            (rhopedn)                     0.940     
 Electron density pedestal height (/m3)                                   (neped)                   5.830E+19  OP 
 Electron density at pedestal / nGW                                       (fgwped_out)              8.500E-01     
 Temperature pedestal r/a location                                        (rhopedt)                     0.940     
 Pedestal scaling switch                                                  (ieped)                           1     
 Saarelma 6-parameter pedestal temperature scaling is ON
 Electron temp. pedestal height (keV)                                     (teped)                       3.778     
 Electron temp. at separatrix (keV)                                       (tesep)                       0.100     
 Electron density at separatrix (/m3)                                     (nesep)                   3.429E+19     
 Electron density at separatrix / nGW                                     (fgwsep_out)              5.000E-01     
 Temperature profile index                                                (alphat)                      1.450     
 Temperature profile index beta                                           (tbeta)                       2.000     
 
 Density Limit using different models :
 
 Old ASDEX model                                                          (dlimit(1))               4.469E+19  OP 
 Borrass ITER model I                                                     (dlimit(2))               9.166E+19  OP 
 Borrass ITER model II                                                    (dlimit(3))               3.633E+19  OP 
 JET edge radiation model                                                 (dlimit(4))               3.055E+21  OP 
 JET simplified model                                                     (dlimit(5))               3.681E+20  OP 
 Hugill-Murakami Mq model                                                 (dlimit(6))               6.147E+19  OP 
 Greenwald model                                                          (dlimit(7))               6.859E+19  OP 
 
 Fuel Constituents :
 
 Deuterium fuel fraction                                                  (fdeut)                       0.500     
 Tritium fuel fraction                                                    (ftrit)                       0.500     
 
 Fusion Power :
 
 Total fusion power (MW)                                                  (powfmw)                  1.985E+03  OP 
  =    D-T fusion power (MW)                                              (pdt)                     1.983E+03  OP 
   +   D-D fusion power (MW)                                              (pdd)                     2.477E+00  OP 
   + D-He3 fusion power (MW)                                              (pdhe3)                   0.000E+00  OP 
 Alpha power: total (MW)                                                  (palpmw)                  3.965E+02  OP 
 Alpha power: beam-plasma (MW)                                            (palpnb)                  0.000E+00  OP 
 Neutron power (MW)                                                       (pneutmw)                 1.587E+03  OP 
 Charged particle power (excluding alphas) (MW)                           (pchargemw)               1.606E+00  OP 
 Total power deposited in plasma (MW)                                     (tot_power_plasma)        4.309E+02  OP 
 
 Radiation Power (excluding SOL):
 
 Bremsstrahlung radiation power (MW)                                      (pbrempv*vol)             6.566E+01  OP 
 Line radiation power (MW)                                                (plinepv*vol)             1.996E+02  OP 
 Synchrotron radiation power (MW)                                         (psyncpv*vol)             2.276E+01  OP 
 Synchrotron wall reflectivity factor                                     (ssync)                       0.600     
 Normalised minor radius defining 'core'                                  (coreradius)              7.500E-01     
 Fraction of core radiation subtracted from P_L                           (coreradiationfraction)   6.000E-01     
 Total core radiation power (MW)                                          (pcoreradmw)              1.135E+02  OP 
 Edge radiation power (MW)                                                (pedgeradmw)              1.745E+02  OP 
 Total radiation power (MW)                                               (pradmw)                  2.880E+02  OP 
 Core radiation fraction = total radiation in core / total power deposite (rad_fraction_core)       6.683E-01  OP 
 SoL radiation fraction = total radiation in SoL / total power accross se (rad_fraction_sol)        8.000E-01  IP 
 Radiation fraction = total radiation / total power deposited in plasma   (rad_fraction)            9.337E-01  OP 
 Nominal mean radiation load on inside surface of reactor (MW/m2)         (photon_wall)             1.888E-01  OP 
 Peaking factor for radiation wall load                                   (peakfactrad)             3.330E+00  IP 
 Maximum permitted radiation wall load (MW/m^2)                           (maxradwallload)          1.000E+00  IP 
 Peak radiation wall load (MW/m^2)                                        (peakradwallload)         6.287E-01  OP 
 Nominal mean neutron load on inside surface of reactor (MW/m2)           (wallmw)                  1.040E+00  OP 
 
 Power incident on the divertor targets (MW)                              (ptarmw)                  2.858E+01  OP 
 Fraction of power to the lower divertor                                  (ftar)                    1.000E+00  IP 
 Outboard side heat flux decay length (m)                                 (lambdaio)                1.570E-03  OP 
 Fraction of power on the inner targets                                   (fio)                     4.100E-01  OP 
 Fraction of power incident on the lower inner target                     (fLI)                     4.100E-01  OP 
 Fraction of power incident on the lower outer target                     (fLO)                     5.900E-01  OP 
 Power incident on the lower inner target (MW)                            (pLImw)                   1.172E+01  OP 
 Power incident on the lower outer target (MW)                            (pLOmw)                   1.686E+01  OP 
 
 Ohmic heating power (MW)                                                 (pohmmw)                  6.139E-01  OP 
 Fraction of alpha power deposited in plasma                              (falpha)                      0.950  OP 
 Fraction of alpha power to electrons                                     (falpe)                       0.718  OP 
 Fraction of alpha power to ions                                          (falpi)                       0.282  OP 
 Ion transport (MW)                                                       (ptrimw)                  1.546E+02  OP 
 Electron transport (MW)                                                  (ptremw)                  1.704E+02  OP 
 Injection power to ions (MW)                                             (pinjimw)                 0.000E+00  OP 
 Injection power to electrons (MW)                                        (pinjemw)                 5.198E+01  OP 
 Ignited plasma switch (0=not ignited, 1=ignited)                         (ignite)                          0     
 
 Power into divertor zone via charged particles (MW)                      (pdivt)                   1.429E+02  OP 
 Psep / R ratio (MW/m)                                                    (pdivt/rmajor)            1.608E+01  OP 
 Psep Bt / qAR ratio (MWT/m)                                              (pdivtbt/qar)             7.896E+00  OP 
 
 H-mode Power Threshold Scalings :
 
 ITER 1996 scaling: nominal (MW)                                          (pthrmw(1))               1.517E+02  OP 
 ITER 1996 scaling: upper bound (MW)                                      (pthrmw(2))               3.453E+02  OP 
 ITER 1996 scaling: lower bound (MW)                                      (pthrmw(3))               6.576E+01  OP 
 ITER 1997 scaling (1) (MW)                                               (pthrmw(4))               2.508E+02  OP 
 ITER 1997 scaling (2) (MW)                                               (pthrmw(5))               1.998E+02  OP 
 Martin 2008 scaling: nominal (MW)                                        (pthrmw(6))               1.108E+02  OP 
 Martin 2008 scaling: 95% upper bound (MW)                                (pthrmw(7))               1.460E+02  OP 
 Martin 2008 scaling: 95% lower bound (MW)                                (pthrmw(8))               7.570E+01  OP 
 Snipes 2000 scaling: nominal (MW)                                        (pthrmw(9))               7.772E+01  OP 
 Snipes 2000 scaling: upper bound (MW)                                    (pthrmw(10))              1.153E+02  OP 
 Snipes 2000 scaling: lower bound (MW)                                    (pthrmw(11))              5.195E+01  OP 
 Snipes 2000 scaling (closed divertor): nominal (MW)                      (pthrmw(12))              3.554E+01  OP 
 Snipes 2000 scaling (closed divertor): upper bound (MW)                  (pthrmw(13))              4.962E+01  OP 
 Snipes 2000 scaling (closed divertor): lower bound (MW)                  (pthrmw(14))              2.527E+01  OP 
 Hubbard 2012 L-I threshold - nominal (MW)                                (pthrmw(15))              2.773E+01  OP 
 Hubbard 2012 L-I threshold - lower bound (MW)                            (pthrmw(16))              1.440E+01  OP 
 Hubbard 2012 L-I threshold - upper bound (MW)                            (pthrmw(17))              5.337E+01  OP 
 Hubbard 2017 L-I threshold                                               (pthrmw(18))              2.891E+02  OP 
 Martin 2008 aspect ratio corrected scaling: nominal (MW)                 (pthrmw(19))              1.108E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% upper bound (MW)         (pthrmw(20))              1.460E+02  OP 
 Martin 2008 aspect ratio corrected scaling: 95% lower bound (MW)         (pthrmw(21))              7.570E+01  OP 
 
 L-H threshold power (enforced) (MW)                                      (boundl(103)*plhthresh)   1.108E+02  OP 
 L-H threshold power (MW)                                                 (plhthresh)               1.108E+02  OP 
 
 Confinement :
 
 Confinement scaling law                    IPB98(y,2)           (H)
 Confinement H factor                                                     (hfact)                       1.100     
 Global thermal energy confinement time (s)                               (taueff)                      3.519  OP 
 Ion energy confinement time (s)                                          (tauei)                       3.519  OP 
 Electron energy confinement time (s)                                     (tauee)                       3.519  OP 
 n.tau = Volume-average electron density x Energy confinement time (s/m3) (dntau)                   2.615E+20  OP 
 Triple product = Vol-average electron density x Vol-average electron temperature x Energy confinement time:
 Triple product  (keV s/m3)                                               (dntau*te)                3.225E+21  OP 
 Transport loss power assumed in scaling law (MW)                         (powerht)                 3.174E+02  OP 
 Switch for radiation loss term usage in power balance                    (iradloss)                        1     
 Radiation power subtracted from plasma power balance (MW)                                          1.135E+02  OP 
   (Radiation correction is core radiation power)
 Alpha particle confinement time (s)                                      (taup)                       17.670  OP 
 Alpha particle/energy confinement time ratio                             (taup/taueff)                 5.021  OP 
 Lower limit on taup/taueff                                               (taulimit)                    5.000     
 Total energy confinement time including radiation loss (s)               (total_energy_conf_t          3.077  OP 
   (= stored energy including fast particles / loss power including radiation
 
 Dimensionless plasma parameters
 
 For definitions see
 Recent progress on the development and analysis of the ITPA global H-mode confinement database
 D.C. McDonald et al, 2007 Nuclear Fusion v47, 147. (nu_star missing 1/mu0)
 Normalized plasma pressure beta as defined by McDonald et al             (beta_mcdonald)           3.224E-02  OP 
 Normalized ion Larmor radius                                             (rho_star)                1.821E-03  OP 
 Normalized collisionality                                                (nu_star)                 3.743E-03  OP 
 Volume measure of elongation                                             (kappaa_IPB)              1.681E+00  OP 
 
 Plasma Volt-second Requirements :
 
 Total volt-second requirement (Wb)                                       (vsstt)                   3.440E+02  OP 
 Inductive volt-seconds (Wb)                                              (vsind)                   2.842E+02  OP 
 Ejima coefficient                                                        (gamma)                       0.300     
 Start-up resistive (Wb)                                                  (vsres)                   5.939E+01  OP 
 Flat-top resistive (Wb)                                                  (vsbrn)                   3.464E-01  OP 
 bootstrap current fraction multiplier                                    (cboot)                       1.000     
 Bootstrap fraction (ITER 1989)                                           (bscf_iter89)                 0.351  OP 
 Bootstrap fraction (Sauter et al)                                        (bscf_sauter)                 0.391  OP 
 Bootstrap fraction (Nevins et al)                                        (bscf_nevins)                 0.360  OP 
 Bootstrap fraction (Wilson)                                              (bscf_wilson)                 0.411  OP 
 Diamagnetic fraction (Hender)                                            (diacf_hender)                0.011  OP 
 Diamagnetic fraction (SCENE)                                             (diacf_scene)                 0.010  OP 
 Pfirsch-Schlueter fraction (SCENE)                                       (pscf_scene)                 -0.003  OP 
   (Sauter et al bootstrap current fraction model used)
   (Diamagnetic current fraction not calculated)
   (Pfirsch-Schlüter current fraction not calculated)
 Bootstrap fraction (enforced)                                            (bootipf.)                    0.391  OP 
 Diamagnetic fraction (enforced)                                          (diaipf.)                     0.000  OP 
 Pfirsch-Schlueter fraction (enforced)                                    (psipf.)                      0.000  OP 
 Loop voltage during burn (V)                                             (vburn)                   3.464E-02  OP 
 Plasma resistance (ohm)                                                  (rplas)                   3.235E-09  OP 
 Resistive diffusion time (s)                                             (res_time)                4.186E+03  OP 
 Plasma inductance (H)                                                    (rlp)                     1.604E-05  OP 
 Coefficient for sawtooth effects on burn V-s requirement                 (csawth)                      1.000     
 
 Fuelling :
 
 Ratio of He and pellet particle confinement times                        (tauratio)                1.000E+00     
 Fuelling rate (nucleus-pairs/s)                                          (qfuel)                   5.008E+21  OP 
 Fuel burn-up rate (reactions/s)                                          (rndfuel)                 7.078E+20  OP 
 Burn-up fraction                                                         (burnup)                      0.141  OP 
 
 ***************************** Energy confinement times, and required H-factors : *****************************
 
    scaling law              confinement time (s)     H-factor for
                                 for H = 1           power balance
 
 IPB98(y)             (H)          4.050                   0.890
 IPB98(y,1)           (H)          4.007                   0.899
 IPB98(y,2)           (H)          3.199                   1.126
 IPB98(y,3)           (H)          3.328                   1.083
 IPB98(y,4)           (H)          3.314                   1.088
 ISS95            (stell)          2.174                   1.657
 ISS04            (stell)          3.797                   0.949
 DS03                 (H)          4.793                   0.752
 Murari et al NPL     (H)          2.359                   1.527
 Petty 2008           (H)          5.817                   0.620
 Lang et al. 2012     (H)          2.016                   1.788
 Hubbard 2017 - nom   (I)          0.067                  53.611
 Hubbard 2017 - lower (I)          0.038                  94.586
 Hubbard 2017 - upper (I)          0.119                  30.386
 NSTX (Spherical)     (H)          7.705                   0.468
 NSTX-Petty08 Hybrid  (H)          5.817                   0.620
 
 ******************************************** Current Drive System ********************************************
 
 Electron Cyclotron Current Drive (user input gamma_CD)
 Current drive efficiency model                                           (iefrf)                          10     
 
 Current is driven by both inductive
 and non-inductive means.
 Auxiliary power used for plasma heating only (MW)                        (pheat)                   5.000E+01     
 Power injected for current drive (MW)                                    (pcurrentdrivemw)         1.978E+00     
 Maximum Allowed Bootstrap current fraction                               (bscfmax)                 9.900E-01     
 Fusion gain factor Q                                                     (bigq)                    3.775E+01  OP 
 Auxiliary current drive (A)                                              (auxiliary_cd)            8.983E+04  OP 
 Current drive efficiency (A/W)                                           (effcd)                   4.540E-02  OP 
 Normalised current drive efficiency, gamma (10^20 A/W-m2)                (gamcd)                   3.000E-01  OP 
 Wall plug to injector efficiency                                         (etacd)                   4.000E-01     
 ECRH plasma heating efficiency                                           (gamma_ecrh)              3.000E-01     
 
 Fractions of current drive :
 
 Bootstrap fraction                                                       (bootipf)                     0.391  OP 
 Diamagnetic fraction                                                     (diaipf)                      0.000  OP 
